ticker,sector,marketCap,asOfDate,currencyCode,TotalDebt,LongTermDebt,CurrentAssets,CurrentLiabilities,NetPPE,EBIT,CashCashEquivalentsAndShortTermInvestments,enterpriseValue,priceToBook
BPTS,Healthcare,,,,,,,,,,,,
BPYPN,Real Estate,,,,,,,,,,,,
BPYPO,Real Estate,,,,,,,,,,,,
BPYPP,Real Estate,,,,,,,,,,,,
BRAG,Communication Services,,,,,,,,,,,,
BREZ,Financial Services,,,,,,,,,,,,
BREZR,,,,,,,,,,,,,
BREZW,,,,,,,,,,,,,
BRFH,Consumer Defensive,,,,,,,,,,,,
BRID,Consumer Defensive,,,,,,,,,,,,
BRIV,Financial Services,,,,,,,,,,,,
BRIVU,Financial Services,,,,,,,,,,,,
BRKHU,Financial Services,,,,,,,,,,,,
BRKL,Financial Services,,,,,,,,,,,,
BRKR,Healthcare,,,,,,,,,,,,
BRLI,Financial Services,,,,,,,,,,,,
BRLIU,Financial Services,,,,,,,,,,,,
BRLT,Consumer Cyclical,,,,,,,,,,,,
BRP,Financial Services,,,,,,,,,,,,
BRPM,Financial Services,,,,,,,,,,,,
BRPMU,Financial Services,,,,,,,,,,,,
BRTX,Healthcare,,,,,,,,,,,,
BRY,Energy,,,,,,,,,,,,
BRZE,Technology,,,,,,,,,,,,
BSBK,Financial Services,,,,,,,,,,,,
BSET,Consumer Cyclical,,,,,,,,,,,,
BSFC,Consumer Defensive,,,,,,,,,,,,
BSGA,Financial Services,,,,,,,,,,,,
BSGAU,Financial Services,,,,,,,,,,,,
BSGM,Healthcare,,,,,,,,,,,,
BSKY,Financial Services,,,,,,,,,,,,
BSKYU,Financial Services,,,,,,,,,,,,
BSQR,Technology,,,,,,,,,,,,
BSRR,Financial Services,,,,,,,,,,,,
BSVN,Financial Services,,,,,,,,,,,,
BSY,Technology,,,,,,,,,,,,
BTAI,Healthcare,,,,,,,,,,,,
BTBD,Consumer Cyclical,,,,,,,,,,,,
BTBT,Financial Services,,,,,,,,,,,,
BTCS,Financial Services,,,,,,,,,,,,
BTCY,Healthcare,,,,,,,,,,,,
BTOG,Consumer Defensive,,,,,,,,,,,,
BTRS,Technology,,,,,,,,,,,,
BTTX,Healthcare,,,,,,,,,,,,
BTWN,Financial Services,,,,,,,,,,,,
BTWNU,Financial Services,,,,,,,,,,,,
BTX,Healthcare,,,,,,,,,,,,
BUSE,Financial Services,,,,,,,,,,,,
BVS,Healthcare,,,,,,,,,,,,
BVXV,Healthcare,,,,,,,,,,,,
BWAC,Financial Services,,,,,,,,,,,,
BWACU,Financial Services,,,,,,,,,,,,
BWAY,Healthcare,,,,,,,,,,,,
BWB,Financial Services,,,,,,,,,,,,
BWBBP,Financial Services,,,,,,,,,,,,
BWC,Financial Services,,,,,,,,,,,,
BWCAU,Financial Services,,,,,,,,,,,,
BWEN,Industrials,,,,,,,,,,,,
BWFG,Financial Services,,,,,,,,,,,,
BWMN,Industrials,,,,,,,,,,,,
BWMX,Consumer Cyclical,,,,,,,,,,,,
BXRX,Healthcare,,,,,,,,,,,,
BYFC,Financial Services,,,,,,,,,,,,
BYND,Consumer Defensive,,,,,,,,,,,,
BYRN,Industrials,,,,,,,,,,,,
BYSI,Healthcare,,,,,,,,,,,,
BYTS,Financial Services,,,,,,,,,,,,
BYTSU,Financial Services,,,,,,,,,,,,
BZ,Industrials,,,,,,,,,,,,
BZFD,Communication Services,,,,,,,,,,,,
BZFDW,Communication Services,,,,,,,,,,,,
BZUN,Consumer Cyclical,,,,,,,,,,,,
CAAS,Consumer Cyclical,,,,,,,,,,,,
CABA,Healthcare,,,,,,,,,,,,
CAC,Financial Services,,,,,,,,,,,,
CACC,Financial Services,,,,,,,,,,,,
CADL,Healthcare,,,,,,,,,,,,
CAKE,Consumer Cyclical,,,,,,,,,,,,
CALB,Financial Services,,,,,,,,,,,,
CALM,Consumer Defensive,,,,,,,,,,,,
CALT,Healthcare,,,,,,,,,,,,
CAMP,Technology,,,,,,,,,,,,
CAMT,Technology,,,,,,,,,,,,
CAN,Technology,,,,,,,,,,,,
CAPR,Healthcare,,,,,,,,,,,,
CAR,Industrials,,,,,,,,,,,,
CARA,Healthcare,,,,,,,,,,,,
CARE,Financial Services,,,,,,,,,,,,
CARG,Communication Services,,,,,,,,,,,,
CARV,Financial Services,,,,,,,,,,,,
CASA,Technology,,,,,,,,,,,,
CASH,Financial Services,,,,,,,,,,,,
CASS,Industrials,,,,,,,,,,,,
CASY,Consumer Defensive,,,,,,,,,,,,
CATC,Financial Services,,,,,,,,,,,,
CATY,Financial Services,,,,,,,,,,,,
CBAN,Financial Services,,,,,,,,,,,,
CBAT,Industrials,,,,,,,,,,,,
CBAY,Healthcare,,,,,,,,,,,,
CBFV,Financial Services,,,,,,,,,,,,
CBNK,Financial Services,,,,,,,,,,,,
CBRG,Financial Services,,,,,,,,,,,,
CBRGU,Financial Services,,,,,,,,,,,,
CBRGW,Financial Services,,,,,,,,,,,,
CBRL,Consumer Cyclical,,,,,,,,,,,,
CBSH,Financial Services,,,,,,,,,,,,
CBTX,Financial Services,,,,,,,,,,,,
CCAI,Financial Services,,,,,,,,,,,,
CCAIU,Financial Services,,,,,,,,,,,,
CCAP,Financial Services,,,,,,,,,,,,
CCB,Financial Services,,,,,,,,,,,,
CCBG,Financial Services,,,,,,,,,,,,
CCCC,Healthcare,,,,,,,,,,,,
CCD,Financial Services,,,,,,,,,,,,
CCEP,Consumer Defensive,,,,,,,,,,,,
CCLP,Energy,,,,,,,,,,,,
CCMP,Technology,,,,,,,,,,,,
CCNC,Basic Materials,,,,,,,,,,,,
CCNE,Financial Services,,,,,,,,,,,,
CCNEP,Financial Services,,,,,,,,,,,,
CCOI,Communication Services,,,,,,,,,,,,
CCRN,Healthcare,,,,,,,,,,,,
CCSI,Technology,,,,,,,,,,,,
CCTS,Financial Services,,,,,,,,,,,,
CCTSU,Financial Services,,,,,,,,,,,,
CCTSW,Financial Services,,,,,,,,,,,,
CCXI,Healthcare,,,,,,,,,,,,
CD,Technology,,,,,,,,,,,,
CDAK,Healthcare,,,,,,,,,,,,
CDAQ,Financial Services,,,,,,,,,,,,
CDAQU,Financial Services,,,,,,,,,,,,
CDAQW,Financial Services,,,,,,,,,,,,
CDEV,Energy,,,,,,,,,,,,
CDK,Technology,,,,,,,,,,,,
CDLX,Communication Services,,,,,,,,,,,,
CDMO,Healthcare,,,,,,,,,,,,
CDNA,Healthcare,,,,,,,,,,,,
CDNS,Technology,,,,,,,,,,,,
CDRO,Consumer Cyclical,,,,,,,,,,,,
CDROW,Consumer Cyclical,,,,,,,,,,,,
CDW,Technology,,,,,,,,,,,,
CDXC,Healthcare,,,,,,,,,,,,
CDXS,Healthcare,,,,,,,,,,,,
CDZI,Utilities,,,,,,,,,,,,
CDZIP,Utilities,,,,,,,,,,,,
CECE,Industrials,,,,,,,,,,,,
CELC,Healthcare,,,,,,,,,,,,
CELH,Consumer Defensive,,,,,,,,,,,,
CELU,Healthcare,,,,,,,,,,,,
CELUW,Healthcare,,,,,,,,,,,,
CELZ,Healthcare,,,,,,,,,,,,
CENN,Consumer Cyclical,,,,,,,,,,,,
CENQ,Financial Services,,,,,,,,,,,,
CENQU,Financial Services,,,,,,,,,,,,
CENT,Consumer Defensive,,,,,,,,,,,,
CENTA,Consumer Defensive,,,,,,,,,,,,
CENX,Basic Materials,,,,,,,,,,,,
CERE,Healthcare,,,,,,,,,,,,
CERN,Healthcare,,,,,,,,,,,,
CERS,Healthcare,,,,,,,,,,,,
CERT,Healthcare,,,,,,,,,,,,
CETXP,Technology,,,,,,,,,,,,
CEVA,Technology,,,,,,,,,,,,
CFB,Financial Services,,,,,,,,,,,,
CFBK,Financial Services,,,,,,,,,,,,
CFFE,Financial Services,,,,,,,,,,,,
CFFEU,Financial Services,,,,,,,,,,,,
CFFI,Financial Services,,,,,,,,,,,,
CFFN,Financial Services,,,,,,,,,,,,
CFIV,Financial Services,,,,,,,,,,,,
CFIVU,Financial Services,,,,,,,,,,,,
CFLT,Technology,,,,,,,,,,,,
CFRX,Healthcare,,,,,,,,,,,,
CFSB,Financial Services,,,,,,,,,,,,
CFVI,Financial Services,,,,,,,,,,,,
CFVIU,Financial Services,,,,,,,,,,,,
CG,Financial Services,,,,,,,,,,,,
CGBD,Financial Services,,,,,,,,,,,,
CGC,Healthcare,,,,,,,,,,,,
CGEM,Healthcare,,,,,,,,,,,,
CGEN,Healthcare,,,,,,,,,,,,
CGNT,Technology,,,,,,,,,,,,
CGNX,Technology,,,,,,,,,,,,
CGO,Financial Services,,,,,,,,,,,,
CGRN,Industrials,,,,,,,,,,,,
CGTX,Healthcare,,,,,,,,,,,,
CHCI,Real Estate,,,,,,,,,,,,
CHCO,Financial Services,,,,,,,,,,,,
CHDN,Consumer Cyclical,,,,,,,,,,,,
CHEF,Consumer Defensive,,,,,,,,,,,,
CHI,Financial Services,,,,,,,,,,,,
CHK,Energy,,,,,,,,,,,,
CHKP,Technology,,,,,,,,,,,,
CHMG,Financial Services,,,,,,,,,,,,
CHNG,Healthcare,,,,,,,,,,,,
CHNR,Basic Materials,,,,,,,,,,,,
CHRS,Healthcare,,,,,,,,,,,,
CHRW,Industrials,,,,,,,,,,,,
CHSCL,Consumer Defensive,,,,,,,,,,,,
CHSCM,Consumer Defensive,,,,,,,,,,,,
CHSCN,Consumer Defensive,,,,,,,,,,,,
CHSCO,Consumer Defensive,,,,,,,,,,,,
CHSCP,Consumer Defensive,,,,,,,,,,,,
CHTR,Communication Services,,,,,,,,,,,,
CHUY,Consumer Cyclical,,,,,,,,,,,,
CHW,Financial Services,,,,,,,,,,,,
CHWA,Financial Services,,,,,,,,,,,,
CHWAU,Financial Services,,,,,,,,,,,,
CHX,Energy,,,,,,,,,,,,
CHY,Financial Services,,,,,,,,,,,,
CIFR,Financial Services,,,,,,,,,,,,
CIGI,Real Estate,,,,,,,,,,,,
CIH,Technology,,,,,,,,,,,,
CIIG,Financial Services,,,,,,,,,,,,
CIIGU,Financial Services,,,,,,,,,,,,
CINC,Healthcare,,,,,,,,,,,,
CINF,Financial Services,,,,,,,,,,,,
CING,Healthcare,,,,,,,,,,,,
CINGW,Healthcare,,,,,,,,,,,,
CISO,Technology,,,,,,,,,,,,
CITEU,Financial Services,,,,,,,,,,,,
CIVB,Financial Services,,,,,,,,,,,,
CIZN,Financial Services,,,,,,,,,,,,
CJJD,Healthcare,,,,,,,,,,,,
CKPT,Healthcare,,,,,,,,,,,,
CLAQ,Financial Services,,,,,,,,,,,,
CLAQU,Financial Services,,,,,,,,,,,,
CLAR,Consumer Cyclical,,,,,,,,,,,,
CLAY,Financial Services,,,,,,,,,,,,
CLAYU,Financial Services,,,,,,,,,,,,
CLBK,Financial Services,,,,,,,,,,,,
CLBT,Technology,,,,,,,,,,,,
CLDX,Healthcare,,,,,,,,,,,,
CLEU,Consumer Defensive,,,,,,,,,,,,
CLFD,Technology,,,,,,,,,,,,
CLGN,Healthcare,,,,,,,,,,,,
CLIR,Industrials,,,,,,,,,,,,
CLLS,Healthcare,,,,,,,,,,,,
CLMT,Energy,,,,,,,,,,,,
CLNE,Energy,,,,,,,,,,,,
CLNN,Healthcare,,,,,,,,,,,,
CLOE,Financial Services,,,,,,,,,,,,
CLOEU,Financial Services,,,,,,,,,,,,
CLOV,Healthcare,,,,,,,,,,,,
CLPS,Technology,,,,,,,,,,,,
CLPT,Healthcare,,,,,,,,,,,,
CLRM,Financial Services,,,,,,,,,,,,
CLRMU,Financial Services,,,,,,,,,,,,
CLSD,Healthcare,,,,,,,,,,,,
CLSK,Technology,,,,,,,,,,,,
CLSN,Healthcare,,,,,,,,,,,,
CLST,Financial Services,,,,,,,,,,,,
CLVR,Healthcare,,,,,,,,,,,,
CLVRW,Healthcare,,,,,,,,,,,,
CLVS,Healthcare,,,,,,,,,,,,
CLWT,Industrials,,,,,,,,,,,,
CLXT,Consumer Defensive,,,,,,,,,,,,
CMAX,Healthcare,,,,,,,,,,,,
CMBM,Technology,,,,,,,,,,,,
CMCA,Financial Services,,,,,,,,,,,,
CMCAU,Financial Services,,,,,,,,,,,,
CMCO,Industrials,,,,,,,,,,,,
CMCSA,Communication Services,,,,,,,,,,,,
CMCT,Real Estate,,,,,,,,,,,,
CMCTP,Real Estate,,,,,,,,,,,,
CME,Financial Services,,,,,,,,,,,,
CMLS,Communication Services,,,,,,,,,,,,
CMMB,Healthcare,,,,,,,,,,,,
CMPI,Healthcare,,,,,,,,,,,,
CMPO,Industrials,,,,,,,,,,,,
CMPOW,Industrials,,,,,,,,,,,,
CMPR,Communication Services,,,,,,,,,,,,
CMPS,Healthcare,,,,,,,,,,,,
CMPX,Healthcare,,,,,,,,,,,,
CMRX,Healthcare,,,,,,,,,,,,
CMTL,Technology,,,,,,,,,,,,
CNCE,Healthcare,,,,,,,,,,,,
CNDT,Technology,,,,,,,,,,,,
CNEY,Basic Materials,,,,,,,,,,,,
CNFR,Financial Services,,,,,,,,,,,,
CNNB,Financial Services,,,,,,,,,,,,
CNOB,Financial Services,,,,,,,,,,,,
CNOBP,Financial Services,,,,,,,,,,,,
CNSL,Communication Services,,,,,,,,,,,,
CNTA,Healthcare,,,,,,,,,,,,
CNTB,Healthcare,,,,,,,,,,,,
CNTG,Healthcare,,,,,,,,,,,,
CNTQ,Financial Services,,,,,,,,,,,,
CNTQU,Financial Services,,,,,,,,,,,,
CNTX,Healthcare,,,,,,,,,,,,
CNTY,Consumer Cyclical,,,,,,,,,,,,
CNXC,Technology,,,,,,,,,,,,
CNXN,Technology,,,,,,,,,,,,
COCO,Consumer Defensive,,,,,,,,,,,,
CODA,Industrials,,,,,,,,,,,,
CODX,Healthcare,,,,,,,,,,,,
COFS,Financial Services,,,,,,,,,,,,
COGT,Healthcare,,,,,,,,,,,,
COHR,Technology,,,,,,,,,,,,
COHU,Technology,,,,,,,,,,,,
COIN,Technology,,,,,,,,,,,,
COKE,Consumer Defensive,,,,,,,,,,,,
COLB,Financial Services,,,,,,,,,,,,
COLI,Financial Services,,,,,,,,,,,,
COLIU,Financial Services,,,,,,,,,,,,
COLL,Healthcare,,,,,,,,,,,,
COLM,Consumer Cyclical,,,,,,,,,,,,
COMM,Technology,,,,,,,,,,,,
CONN,Consumer Cyclical,,,,,,,,,,,,
CONX,Financial Services,,,,,,,,,,,,
CONXU,Financial Services,,,,,,,,,,,,
COOL,Financial Services,,,,,,,,,,,,
COOLU,Financial Services,,,,,,,,,,,,
COOP,Financial Services,,,,,,,,,,,,
CORT,Healthcare,,,,,,,,,,,,
COSM,Healthcare,,,,,,,,,,,,
COST,Consumer Defensive,,,,,,,,,,,,
COUP,Technology,,,,,,,,,,,,
COVA,Financial Services,,,,,,,,,,,,
COVAU,Financial Services,,,,,,,,,,,,
COWN,Financial Services,,,,,,,,,,,,
CPAA,Financial Services,,,,,,,,,,,,
CPAAU,Financial Services,,,,,,,,,,,,
CPAR,Financial Services,,,,,,,,,,,,
CPARU,Financial Services,,,,,,,,,,,,
CPHC,Consumer Cyclical,,,,,,,,,,,,
CPIX,Healthcare,,,,,,,,,,,,
CPLP,Industrials,,,,,,,,,,,,
CPOP,Communication Services,,,,,,,,,,,,
CPRT,Industrials,,,,,,,,,,,,
CPRX,Healthcare,,,,,,,,,,,,
CPSH,Technology,,,,,,,,,,,,
CPSI,Healthcare,,,,,,,,,,,,
CPSS,Financial Services,,,,,,,,,,,,
CPTN,Technology,,,,,,,,,,,,
CPTNW,Technology,,,,,,,,,,,,
CPZ,,,,,,,,,,,,,
CRAI,Industrials,,,,,,,,,,,,
CRBU,Healthcare,,,,,,,,,,,,
CRCT,Technology,,,,,,,,,,,,
CRDF,Healthcare,,,,,,,,,,,,
CRDL,Healthcare,,,,,,,,,,,,
CRDO,Technology,,,,,,,,,,,,
CREC,Financial Services,,,,,,,,,,,,
CRECU,Financial Services,,,,,,,,,,,,
CRECW,Financial Services,,,,,,,,,,,,
CRESY,Industrials,,,,,,,,,,,,
CRGE,Technology,,,,,,,,,,,,
CRIS,Healthcare,,,,,,,,,,,,
CRKN,Basic Materials,,,,,,,,,,,,
CRMD,Healthcare,,,,,,,,,,,,
CRMT,Consumer Cyclical,,,,,,,,,,,,
CRNC,Technology,,,,,,,,,,,,
CRNT,Technology,,,,,,,,,,,,
CRNX,Healthcare,,,,,,,,,,,,
CRON,Healthcare,,,,,,,,,,,,
CROX,Consumer Cyclical,,,,,,,,,,,,
CRSP,Healthcare,,,,,,,,,,,,
CRSR,Technology,,,,,,,,,,,,
CRTO,Communication Services,,,,,,,,,,,,
CRTX,Healthcare,,,,,,,,,,,,
CRUS,Technology,,,,,,,,,,,,
CRVL,Financial Services,,,,,,,,,,,,
CRVS,Healthcare,,,,,,,,,,,,
CRWD,Technology,,,,,,,,,,,,
CRWS,Consumer Cyclical,,,,,,,,,,,,
CRZN,Financial Services,,,,,,,,,,,,
CRZNU,Financial Services,,,,,,,,,,,,
CSBR,Healthcare,,,,,,,,,,,,
CSCO,Technology,,,,,,,,,,,,
CSGP,Real Estate,,,,,,,,,,,,
CSGS,Technology,,,,,,,,,,,,
CSII,Healthcare,,,,,,,,,,,,
CSIQ,Technology,,,,,,,,,,,,
CSPI,Technology,,,,,,,,,,,,
CSQ,Financial Services,,,,,,,,,,,,
CSSE,Communication Services,,,,,,,,,,,,
CSSEP,Communication Services,,,,,,,,,,,,
CSTE,Industrials,,,,,,,,,,,,
CSTL,Healthcare,,,,,,,,,,,,
CSTR,Financial Services,,,,,,,,,,,,
CSWC,Financial Services,,,,,,,,,,,,
CSWI,Industrials,,,,,,,,,,,,
CSX,Industrials,,,,,,,,,,,,
CTAQ,Financial Services,,,,,,,,,,,,
CTAQU,Financial Services,,,,,,,,,,,,
CTAS,Industrials,,,,,,,,,,,,
CTBI,Financial Services,,,,,,,,,,,,
CTG,Technology,,,,,,,,,,,,
CTHR,Consumer Cyclical,,,,,,,,,,,,
CTIC,Healthcare,,,,,,,,,,,,
CTKB,Healthcare,,,,,,,,,,,,
CTLP,Technology,,,,,,,,,,,,
CTMX,Healthcare,,,,,,,,,,,,
CTRE,Real Estate,,,,,,,,,,,,
CTRM,Industrials,,,,,,,,,,,,
CTRN,Consumer Cyclical,,,,,,,,,,,,
CTSH,Technology,,,,,,,,,,,,
CTSO,Healthcare,,,,,,,,,,,,
CTXR,Healthcare,,,,,,,,,,,,
CTXS,Technology,,,,,,,,,,,,
CUBA,Financial Services,,,,,,,,,,,,
CUE,Healthcare,,,,,,,,,,,,
CUEN,Technology,,,,,,,,,,,,
CULL,Financial Services,,,,,,,,,,,,
CURI,Communication Services,,,,,,,,,,,,
CUTR,Healthcare,,,,,,,,,,,,
CVAC,Healthcare,,,,,,,,,,,,
CVBF,Financial Services,,,,,,,,,,,,
CVCO,Consumer Cyclical,,,,,,,,,,,,
CVCY,Financial Services,,,,,,,,,,,,
CVET,Healthcare,,,,,,,,,,,,
CVGI,Consumer Cyclical,,,,,,,,,,,,
CVGW,Consumer Defensive,,,,,,,,,,,,
CVLG,Industrials,,,,,,,,,,,,
CVLT,Technology,,,,,,,,,,,,
CVLY,Financial Services,,,,,,,,,,,,
CVRX,Healthcare,,,,,,,,,,,,
CVT,Technology,,,,,,,,,,,,
CVV,Industrials,,,,,,,,,,,,
CWBC,Financial Services,,,,,,,,,,,,
CWCO,Utilities,,,,,,,,,,,,
CWST,Industrials,,,,,,,,,,,,
CXDO,Communication Services,,,,,,,,,,,,
CYAD,Healthcare,,,,,,,,,,,,
CYAN,Consumer Defensive,,,,,,,,,,,,
CYBE,Technology,,,,,,,,,,,,
CYBR,Technology,,,,,,,,,,,,
CYCC,Healthcare,,,,,,,,,,,,
CYCCP,Healthcare,,,,,,,,,,,,
CYCN,Healthcare,,,,,,,,,,,,
CYN,Technology,,,,,,,,,,,,
CYRN,Technology,,,,,,,,,,,,
CYRX,Industrials,,,,,,,,,,,,
CYT,Healthcare,,,,,,,,,,,,
CYTH,Healthcare,,,,,,,,,,,,
CYTK,Healthcare,,,,,,,,,,,,
CYTO,Healthcare,,,,,,,,,,,,
CYXT,Technology,,,,,,,,,,,,
CZNC,Financial Services,,,,,,,,,,,,
CZR,Consumer Cyclical,,,,,,,,,,,,
CZWI,Financial Services,,,,,,,,,,,,
DADA,Consumer Cyclical,,,,,,,,,,,,
DAIO,Technology,,,,,,,,,,,,
DAKT,Technology,,,,,,,,,,,,
DALN,Communication Services,,,,,,,,,,,,
DALS,Financial Services,,,,,,,,,,,,
DAOOU,Financial Services,,,,,,,,,,,,
DARE,Healthcare,,,,,,,,,,,,
DATS,Technology,,,,,,,,,,,,
DAVE,Technology,,,,,,,,,,,,
DAVEW,Technology,,,,,,,,,,,,
DAWN,Healthcare,,,,,,,,,,,,
DBTX,Healthcare,,,,,,,,,,,,
DBVT,Healthcare,,,,,,,,,,,,
DBX,Technology,,,,,,,,,,,,
DCBO,Technology,,,,,,,,,,,,
DCGO,Healthcare,,,,,,,,,,,,
DCOM,Financial Services,,,,,,,,,,,,
DCOMP,Financial Services,,,,,,,,,,,,
DCPH,Healthcare,,,,,,,,,,,,
DCRD,Financial Services,,,,,,,,,,,,
DCRDU,Financial Services,,,,,,,,,,,,
DCTH,Healthcare,,,,,,,,,,,,
DDI,Communication Services,,,,,,,,,,,,
DDOG,Technology,,,,,,,,,,,,
DENN,Consumer Cyclical,,,,,,,,,,,,
DERM,Healthcare,,,,,,,,,,,,
DFH,Consumer Cyclical,,,,,,,,,,,,
DGHI,Technology,,,,,,,,,,,,
DGICA,Financial Services,,,,,,,,,,,,
DGICB,Financial Services,,,,,,,,,,,,
DGII,Technology,,,,,,,,,,,,
DGLY,Industrials,,,,,,,,,,,,
DGNU,Financial Services,,,,,,,,,,,,
DH,Healthcare,,,,,,,,,,,,
DHAC,Financial Services,,,,,,,,,,,,
DHACU,Financial Services,,,,,,,,,,,,
DHACW,Financial Services,,,,,,,,,,,,
DHBC,Financial Services,,,,,,,,,,,,
DHBCU,Financial Services,,,,,,,,,,,,
DHC,Real Estate,,,,,,,,,,,,
DHCA,Financial Services,,,,,,,,,,,,
DHCAU,Financial Services,,,,,,,,,,,,
DHHC,Financial Services,,,,,,,,,,,,
DHHCU,Financial Services,,,,,,,,,,,,
DHIL,Financial Services,,,,,,,,,,,,
DIBS,Consumer Cyclical,,,,,,,,,,,,
DICE,Healthcare,,,,,,,,,,,,
DILA,Financial Services,,,,,,,,,,,,
DILAU,Financial Services,,,,,,,,,,,,
DIOD,Technology,,,,,,,,,,,,
DISA,Financial Services,,,,,,,,,,,,
DISAU,Financial Services,,,,,,,,,,,,
DISH,Communication Services,,,,,,,,,,,,
DJCO,Communication Services,,,,,,,,,,,,
DKDCA,Financial Services,,,,,,,,,,,,
DKDCU,Financial Services,,,,,,,,,,,,
DKNG,Consumer Cyclical,,,,,,,,,,,,
DLCA,Financial Services,,,,,,,,,,,,
DLCAU,Financial Services,,,,,,,,,,,,
DLHC,Industrials,,,,,,,,,,,,
DLO,Technology,,,,,,,,,,,,
DLTH,Consumer Cyclical,,,,,,,,,,,,
DLTR,Consumer Defensive,,,,,,,,,,,,
DMAC,Healthcare,,,,,,,,,,,,
DMAQ,Financial Services,,,,,,,,,,,,
DMAQR,,,,,,,,,,,,,
DMLP,Energy,,,,,,,,,,,,
DMRC,Technology,,,,,,,,,,,,
DMTK,Healthcare,,,,,,,,,,,,
DNAA,Financial Services,,,,,,,,,,,,
DNAB,Financial Services,,,,,,,,,,,,
DNAC,Financial Services,,,,,,,,,,,,
DNAD,Financial Services,,,,,,,,,,,,
DNAY,Healthcare,,,,,,,,,,,,
DNLI,Healthcare,,,,,,,,,,,,
DNUT,Consumer Defensive,,,,,,,,,,,,
DOCU,Technology,,,,,,,,,,,,
DOGZ,Consumer Defensive,,,,,,,,,,,,
DOMO,Technology,,,,,,,,,,,,
DOOO,Consumer Cyclical,,,,,,,,,,,,
DORM,Consumer Cyclical,,,,,,,,,,,,
DOX,Technology,,,,,,,,,,,,
DOYU,Communication Services,,,,,,,,,,,,
DPCS,Financial Services,,,,,,,,,,,,
DPCSU,Financial Services,,,,,,,,,,,,
DPCSW,Financial Services,,,,,,,,,,,,
DPRO,Industrials,,,,,,,,,,,,
DRAY,Financial Services,,,,,,,,,,,,
DRAYU,Financial Services,,,,,,,,,,,,
DRIO,Healthcare,,,,,,,,,,,,
DRMA,Healthcare,,,,,,,,,,,,
DRTT,Industrials,,,,,,,,,,,,
DRUG,Healthcare,,,,,,,,,,,,
DRVN,Consumer Cyclical,,,,,,,,,,,,
DSAC,Financial Services,,,,,,,,,,,,
DSACU,Financial Services,,,,,,,,,,,,
DSEY,Consumer Cyclical,,,,,,,,,,,,
DSGN,Healthcare,,,,,,,,,,,,
DSGX,Technology,,,,,,,,,,,,
DSKE,Industrials,,,,,,,,,,,,
DSP,Technology,,,,,,,,,,,,
DSWL,Technology,,,,,,,,,,,,
DTEA,Consumer Defensive,,,,,,,,,,,,
DTIL,Healthcare,,,,,,,,,,,,
DTOC,Financial Services,,,,,,,,,,,,
DTOCU,Financial Services,,,,,,,,,,,,
DTRT,Financial Services,,,,,,,,,,,,
DTRTU,Financial Services,,,,,,,,,,,,
DTSS,Technology,,,,,,,,,,,,
DTST,Technology,,,,,,,,,,,,
DUNE,Financial Services,,,,,,,,,,,,
DUNEU,Financial Services,,,,,,,,,,,,
DUOL,Technology,,,,,,,,,,,,
DVAX,Healthcare,,,,,,,,,,,,
DWAC,Financial Services,,,,,,,,,,,,
DWACU,Financial Services,,,,,,,,,,,,
DWACW,Financial Services,,,,,,,,,,,,
DWSN,Energy,,,,,,,,,,,,
DXCM,Healthcare,,,,,,,,,,,,
DXLG,Consumer Cyclical,,,,,,,,,,,,
DXPE,Industrials,,,,,,,,,,,,
DXR,Healthcare,,,,,,,,,,,,
DXYN,Consumer Cyclical,,,,,,,,,,,,
DYAI,Healthcare,,,,,,,,,,,,
DYN,Healthcare,,,,,,,,,,,,
DYNS,Financial Services,,,,,,,,,,,,
DZSI,Technology,,,,,,,,,,,,
EA,Communication Services,,,,,,,,,,,,
EAC,Financial Services,,,,,,,,,,,,
EACPU,Financial Services,,,,,,,,,,,,
EAST,Consumer Defensive,,,,,,,,,,,,
EBAC,Financial Services,,,,,,,,,,,,
EBACU,Financial Services,,,,,,,,,,,,
EBAY,Consumer Cyclical,,,,,,,,,,,,
EBC,Financial Services,,,,,,,,,,,,
EBET,Consumer Cyclical,,,,,,,,,,,,
EBIX,Technology,,,,,,,,,,,,
EBMT,Financial Services,,,,,,,,,,,,
EBON,Technology,,,,,,,,,,,,
EBTC,Financial Services,,,,,,,,,,,,
ECOL,Industrials,,,,,,,,,,,,
ECPG,Financial Services,,,,,,,,,,,,
EDAP,Healthcare,,,,,,,,,,,,
EDIT,Healthcare,,,,,,,,,,,,
EDNC,Financial Services,,,,,,,,,,,,
EDNCU,Financial Services,,,,,,,,,,,,
EDRY,Industrials,,,,,,,,,,,,
EDSA,Healthcare,,,,,,,,,,,,
EDTK,Consumer Defensive,,,,,,,,,,,,
EDTX,Financial Services,,,,,,,,,,,,
EDTXU,Financial Services,,,,,,,,,,,,
EDUC,Communication Services,,,,,,,,,,,,
EEFT,Technology,,,,,,,,,,,,
EEIQ,Consumer Defensive,,,,,,,,,,,,
EFOI,Consumer Cyclical,,,,,,,,,,,,
EFSC,Financial Services,,,,,,,,,,,,
EFSCP,Financial Services,,,,,,,,,,,,
EFTR,Healthcare,,,,,,,,,,,,
EGAN,Technology,,,,,,,,,,,,
EGBN,Financial Services,,,,,,,,,,,,
EGLE,Industrials,,,,,,,,,,,,
