ticker,sector,marketCap,asOfDate,currencyCode,TotalDebt,LongTermDebt,CurrentAssets,CurrentLiabilities,NetPPE,EBIT,CashCashEquivalentsAndShortTermInvestments,enterpriseValue,priceToBook
EGLX,Communication Services,,,,,,,,,,,,
EGRX,Healthcare,,,,,,,,,,,,
EH,Industrials,,,,,,,,,,,,
EHTH,Financial Services,,,,,,,,,,,,
EIGR,Healthcare,,,,,,,,,,,,
EJFA,Financial Services,,,,,,,,,,,,
EJFAU,Financial Services,,,,,,,,,,,,
EKSO,Healthcare,,,,,,,,,,,,
ELDN,Healthcare,,,,,,,,,,,,
ELEV,Healthcare,,,,,,,,,,,,
ELSE,Technology,,,,,,,,,,,,
ELTK,Technology,,,,,,,,,,,,
ELYM,Healthcare,,,,,,,,,,,,
ELYS,Consumer Cyclical,,,,,,,,,,,,
EM,Consumer Cyclical,,,,,,,,,,,,
EMBK,Technology,,,,,,,,,,,,
EMCF,Financial Services,,,,,,,,,,,,
EMKR,Technology,,,,,,,,,,,,
EML,Industrials,,,,,,,,,,,,
EMLDU,Financial Services,,,,,,,,,,,,
ENCP,Financial Services,,,,,,,,,,,,
ENCPU,Financial Services,,,,,,,,,,,,
ENDP,Healthcare,,,,,,,,,,,,
ENER,Financial Services,,,,,,,,,,,,
ENERR,,,,,,,,,,,,,
ENERU,Financial Services,,,,,,,,,,,,
ENERW,Financial Services,,,,,,,,,,,,
ENG,Industrials,,,,,,,,,,,,
ENJY,Consumer Cyclical,,,,,,,,,,,,
ENLV,Healthcare,,,,,,,,,,,,
ENOB,Healthcare,,,,,,,,,,,,
ENPH,Technology,,,,,,,,,,,,
ENSC,Healthcare,,,,,,,,,,,,
ENSG,Healthcare,,,,,,,,,,,,
ENTA,Healthcare,,,,,,,,,,,,
ENTF,Financial Services,,,,,,,,,,,,
ENTFU,Financial Services,,,,,,,,,,,,
ENTFW,Financial Services,,,,,,,,,,,,
ENTG,Technology,,,,,,,,,,,,
ENTX,Healthcare,,,,,,,,,,,,
ENVX,Industrials,,,,,,,,,,,,
EOLS,Healthcare,,,,,,,,,,,,
EOSE,Industrials,,,,,,,,,,,,
EPAY,Technology,,,,,,,,,,,,
EPHY,Financial Services,,,,,,,,,,,,
EPHYU,Financial Services,,,,,,,,,,,,
EPIX,Healthcare,,,,,,,,,,,,
EPSN,Energy,,,,,,,,,,,,
EPZM,Healthcare,,,,,,,,,,,,
EQ,Healthcare,,,,,,,,,,,,
EQBK,Financial Services,,,,,,,,,,,,
EQIX,Real Estate,,,,,,,,,,,,
EQOS,Financial Services,,,,,,,,,,,,
EQRX,Healthcare,,,,,,,,,,,,
EQRXW,Healthcare,,,,,,,,,,,,
ERAS,Healthcare,,,,,,,,,,,,
ERIC,Technology,,,,,,,,,,,,
ERIE,Financial Services,,,,,,,,,,,,
ERII,Industrials,,,,,,,,,,,,
ERYP,Healthcare,,,,,,,,,,,,
ESAC,Financial Services,,,,,,,,,,,,
ESACU,Financial Services,,,,,,,,,,,,
ESACW,Financial Services,,,,,,,,,,,,
ESBK,Financial Services,,,,,,,,,,,,
ESCA,Consumer Cyclical,,,,,,,,,,,,
ESEA,Industrials,,,,,,,,,,,,
ESGR,Financial Services,,,,,,,,,,,,
ESGRO,Financial Services,,,,,,,,,,,,
ESGRP,Financial Services,,,,,,,,,,,,
ESLT,Industrials,,,,,,,,,,,,
ESOA,Industrials,,,,,,,,,,,,
ESPR,Healthcare,,,,,,,,,,,,
ESQ,Financial Services,,,,,,,,,,,,
ESSA,Financial Services,,,,,,,,,,,,
ESSC,Financial Services,,,,,,,,,,,,
ESSCU,Financial Services,,,,,,,,,,,,
ESTA,Healthcare,,,,,,,,,,,,
ETAC,Financial Services,,,,,,,,,,,,
ETACU,Financial Services,,,,,,,,,,,,
ETNB,Healthcare,,,,,,,,,,,,
ETON,Healthcare,,,,,,,,,,,,
ETSY,Consumer Cyclical,,,,,,,,,,,,
ETTX,Healthcare,,,,,,,,,,,,
EUCR,Financial Services,,,,,,,,,,,,
EUCRU,Financial Services,,,,,,,,,,,,
EVAX,Healthcare,,,,,,,,,,,,
EVBG,Technology,,,,,,,,,,,,
EVCM,Technology,,,,,,,,,,,,
EVER,Communication Services,,,,,,,,,,,,
EVGBC,,,,,,,,,,,,,
EVGN,Healthcare,,,,,,,,,,,,
EVGO,Consumer Cyclical,,,,,,,,,,,,
EVK,Consumer Cyclical,,,,,,,,,,,,
EVLMC,,,,,,,,,,,,,
EVLO,Healthcare,,,,,,,,,,,,
EVLV,Industrials,,,,,,,,,,,,
EVLVW,Industrials,,,,,,,,,,,,
EVO,Healthcare,,,,,,,,,,,,
EVOJ,Financial Services,,,,,,,,,,,,
EVOJU,Financial Services,,,,,,,,,,,,
EVOP,Technology,,,,,,,,,,,,
EVSTC,,,,,,,,,,,,,
EWBC,Financial Services,,,,,,,,,,,,
EWCZ,Consumer Defensive,,,,,,,,,,,,
EWTX,Healthcare,,,,,,,,,,,,
EXAI,Healthcare,,,,,,,,,,,,
EXAS,Healthcare,,,,,,,,,,,,
EXC,Utilities,,,,,,,,,,,,
EXEL,Healthcare,,,,,,,,,,,,
EXFY,Technology,,,,,,,,,,,,
EXLS,Technology,,,,,,,,,,,,
EXPD,Industrials,,,,,,,,,,,,
EXPE,Consumer Cyclical,,,,,,,,,,,,
EXPI,Real Estate,,,,,,,,,,,,
EXPO,Industrials,,,,,,,,,,,,
EXTR,Technology,,,,,,,,,,,,
EYE,Consumer Cyclical,,,,,,,,,,,,
EYEN,Healthcare,,,,,,,,,,,,
EYES,Healthcare,,,,,,,,,,,,
EYPT,Healthcare,,,,,,,,,,,,
EZFL,Technology,,,,,,,,,,,,
EZGO,Consumer Cyclical,,,,,,,,,,,,
EZPW,Financial Services,,,,,,,,,,,,
FA,Industrials,,,,,,,,,,,,
FANG,Energy,,,,,,,,,,,,
FANH,Financial Services,,,,,,,,,,,,
FARM,Consumer Defensive,,,,,,,,,,,,
FARO,Technology,,,,,,,,,,,,
FAST,Industrials,,,,,,,,,,,,
FAT,Consumer Cyclical,,,,,,,,,,,,
FATBB,Consumer Cyclical,,,,,,,,,,,,
FATBP,Consumer Cyclical,,,,,,,,,,,,
FATE,Healthcare,,,,,,,,,,,,
FATP,Financial Services,,,,,,,,,,,,
FATPU,Financial Services,,,,,,,,,,,,
FATPW,Financial Services,,,,,,,,,,,,
FB,Communication Services,,,,,,,,,,,,
FBIO,Healthcare,,,,,,,,,,,,
FBIOP,Healthcare,,,,,,,,,,,,
FBIZ,Financial Services,,,,,,,,,,,,
FBMS,Financial Services,,,,,,,,,,,,
FBNC,Financial Services,,,,,,,,,,,,
FBRX,Healthcare,,,,,,,,,,,,
FCAP,Financial Services,,,,,,,,,,,,
FCBC,Financial Services,,,,,,,,,,,,
FCCO,Financial Services,,,,,,,,,,,,
FCEL,Industrials,,,,,,,,,,,,
FCFS,Financial Services,,,,,,,,,,,,
FCNCA,Financial Services,,,,,,,,,,,,
FCNCO,Financial Services,,,,,,,,,,,,
FCNCP,Financial Services,,,,,,,,,,,,
FCRD,Financial Services,,,,,,,,,,,,
FCUV,Technology,,,,,,,,,,,,
FDBC,Financial Services,,,,,,,,,,,,
FDMT,Healthcare,,,,,,,,,,,,
FDUS,Financial Services,,,,,,,,,,,,
FEIM,Technology,,,,,,,,,,,,
FELE,Industrials,,,,,,,,,,,,
FEMY,Healthcare,,,,,,,,,,,,
FENC,Healthcare,,,,,,,,,,,,
FFBC,Financial Services,,,,,,,,,,,,
FFBW,Financial Services,,,,,,,,,,,,
FFHL,Consumer Cyclical,,,,,,,,,,,,
FFIC,Financial Services,,,,,,,,,,,,
FFIN,Financial Services,,,,,,,,,,,,
FFIV,Technology,,,,,,,,,,,,
FFNW,Financial Services,,,,,,,,,,,,
FFWM,Financial Services,,,,,,,,,,,,
FGBI,Financial Services,,,,,,,,,,,,
FGBIP,Financial Services,,,,,,,,,,,,
FGEN,Healthcare,,,,,,,,,,,,
FGF,Financial Services,,,,,,,,,,,,
FGFPP,Financial Services,,,,,,,,,,,,
FHB,Financial Services,,,,,,,,,,,,
FHLT,Financial Services,,,,,,,,,,,,
FHLTU,Financial Services,,,,,,,,,,,,
FHLTW,Financial Services,,,,,,,,,,,,
FHTX,Healthcare,,,,,,,,,,,,
FIAC,Financial Services,,,,,,,,,,,,
FIACU,Financial Services,,,,,,,,,,,,
FIACW,Financial Services,,,,,,,,,,,,
FIBK,Financial Services,,,,,,,,,,,,
FICV,Financial Services,,,,,,,,,,,,
FICVU,Financial Services,,,,,,,,,,,,
FINM,Financial Services,,,,,,,,,,,,
FINMU,Financial Services,,,,,,,,,,,,
FINW,Financial Services,,,,,,,,,,,,
FISI,Financial Services,,,,,,,,,,,,
FISV,Technology,,,,,,,,,,,,
FITB,Financial Services,,,,,,,,,,,,
FITBI,Financial Services,,,,,,,,,,,,
FITBO,Financial Services,,,,,,,,,,,,
FITBP,Financial Services,,,,,,,,,,,,
FIVE,Consumer Cyclical,,,,,,,,,,,,
FIVN,Technology,,,,,,,,,,,,
FIXX,Healthcare,,,,,,,,,,,,
FIZZ,Consumer Defensive,,,,,,,,,,,,
FKWL,Technology,,,,,,,,,,,,
FLAC,Financial Services,,,,,,,,,,,,
FLACU,Financial Services,,,,,,,,,,,,
FLEX,Technology,,,,,,,,,,,,
FLGC,Healthcare,,,,,,,,,,,,
FLGT,Healthcare,,,,,,,,,,,,
FLIC,Financial Services,,,,,,,,,,,,
FLL,Consumer Cyclical,,,,,,,,,,,,
FLMN,Energy,,,,,,,,,,,,
FLNC,Utilities,,,,,,,,,,,,
FLNT,Communication Services,,,,,,,,,,,,
FLUX,Industrials,,,,,,,,,,,,
FLWS,Consumer Cyclical,,,,,,,,,,,,
FLXS,Consumer Cyclical,,,,,,,,,,,,
FLYW,Technology,,,,,,,,,,,,
FMAO,Financial Services,,,,,,,,,,,,
FMBH,Financial Services,,,,,,,,,,,,
FMIV,Financial Services,,,,,,,,,,,,
FMIVU,Financial Services,,,,,,,,,,,,
FMNB,Financial Services,,,,,,,,,,,,
FMTX,Healthcare,,,,,,,,,,,,
FNCB,Financial Services,,,,,,,,,,,,
FNCH,Healthcare,,,,,,,,,,,,
FNGR,Communication Services,,,,,,,,,,,,
FNHC,Financial Services,,,,,,,,,,,,
FNKO,Consumer Cyclical,,,,,,,,,,,,
FNLC,Financial Services,,,,,,,,,,,,
FNVT,Financial Services,,,,,,,,,,,,
FNVTU,Financial Services,,,,,,,,,,,,
FNVTW,Financial Services,,,,,,,,,,,,
FNWB,Financial Services,,,,,,,,,,,,
FNWD,Financial Services,,,,,,,,,,,,
FOCS,Financial Services,,,,,,,,,,,,
FOLD,Healthcare,,,,,,,,,,,,
FONR,Healthcare,,,,,,,,,,,,
FORA,Healthcare,,,,,,,,,,,,
FORD,Consumer Cyclical,,,,,,,,,,,,
FORM,Technology,,,,,,,,,,,,
FORR,Industrials,,,,,,,,,,,,
FORTY,Technology,,,,,,,,,,,,
FOSL,Consumer Cyclical,,,,,,,,,,,,
FOUN,Financial Services,,,,,,,,,,,,
FOUNU,Financial Services,,,,,,,,,,,,
FOUNW,Financial Services,,,,,,,,,,,,
FOX,Communication Services,,,,,,,,,,,,
FOXA,Communication Services,,,,,,,,,,,,
FOXF,Consumer Cyclical,,,,,,,,,,,,
FOXW,Financial Services,,,,,,,,,,,,
FOXWU,Financial Services,,,,,,,,,,,,
FPAY,Industrials,,,,,,,,,,,,
FRAF,Financial Services,,,,,,,,,,,,
FRBA,Financial Services,,,,,,,,,,,,
FRBNU,Financial Services,,,,,,,,,,,,
FREE,Consumer Defensive,,,,,,,,,,,,
FREQ,Healthcare,,,,,,,,,,,,
FRG,Consumer Cyclical,,,,,,,,,,,,
FRGAP,Consumer Cyclical,,,,,,,,,,,,
FRGI,Consumer Cyclical,,,,,,,,,,,,
FRHC,Financial Services,,,,,,,,,,,,
FRLA,Financial Services,,,,,,,,,,,,
FRLAU,Financial Services,,,,,,,,,,,,
FRLAW,Financial Services,,,,,,,,,,,,
FRLN,Healthcare,,,,,,,,,,,,
FRME,Financial Services,,,,,,,,,,,,
FROG,Technology,,,,,,,,,,,,
FRON,Financial Services,,,,,,,,,,,,
FRONU,Financial Services,,,,,,,,,,,,
FRPH,Real Estate,,,,,,,,,,,,
FRPT,Consumer Defensive,,,,,,,,,,,,
FRSG,Financial Services,,,,,,,,,,,,
FRSGU,Financial Services,,,,,,,,,,,,
FRSH,Technology,,,,,,,,,,,,
FRST,Financial Services,,,,,,,,,,,,
FRSX,Consumer Cyclical,,,,,,,,,,,,
FRW,Financial Services,,,,,,,,,,,,
FRWAU,Financial Services,,,,,,,,,,,,
FSBC,Financial Services,,,,,,,,,,,,
FSBW,Financial Services,,,,,,,,,,,,
FSEA,Financial Services,,,,,,,,,,,,
FSFG,Financial Services,,,,,,,,,,,,
FSLR,Technology,,,,,,,,,,,,
FSRX,Financial Services,,,,,,,,,,,,
FSRXU,Financial Services,,,,,,,,,,,,
FSSI,Financial Services,,,,,,,,,,,,
FSSIU,Financial Services,,,,,,,,,,,,
FSTR,Industrials,,,,,,,,,,,,
FSTX,Healthcare,,,,,,,,,,,,
FSV,Real Estate,,,,,,,,,,,,
FTAA,Financial Services,,,,,,,,,,,,
FTAAU,Financial Services,,,,,,,,,,,,
FTAI,Industrials,,,,,,,,,,,,
FTCI,Technology,,,,,,,,,,,,
FTCV,Financial Services,,,,,,,,,,,,
FTCVU,Financial Services,,,,,,,,,,,,
FTCVW,,,,,,,,,,,,,
FTDR,Consumer Cyclical,,,,,,,,,,,,
FTEK,Industrials,,,,,,,,,,,,
FTHM,Real Estate,,,,,,,,,,,,
FTNT,Technology,,,,,,,,,,,,
FTPA,Financial Services,,,,,,,,,,,,
FTPAU,Financial Services,,,,,,,,,,,,
FTRP,Healthcare,,,,,,,,,,,,
FTVI,Financial Services,,,,,,,,,,,,
FTVIU,Financial Services,,,,,,,,,,,,
FULC,Healthcare,,,,,,,,,,,,
FULT,Financial Services,,,,,,,,,,,,
FULTP,Financial Services,,,,,,,,,,,,
FUNC,Financial Services,,,,,,,,,,,,
FUND,Financial Services,,,,,,,,,,,,
FUSB,Financial Services,,,,,,,,,,,,
FUSN,Healthcare,,,,,,,,,,,,
FUTU,Financial Services,,,,,,,,,,,,
FUV,Consumer Cyclical,,,,,,,,,,,,
FVAM,Financial Services,,,,,,,,,,,,
FVCB,Financial Services,,,,,,,,,,,,
FWAC,Financial Services,,,,,,,,,,,,
FWONA,Communication Services,,,,,,,,,,,,
FWONK,Communication Services,,,,,,,,,,,,
FWP,Healthcare,,,,,,,,,,,,
FWRD,Industrials,,,,,,,,,,,,
FWRG,Consumer Cyclical,,,,,,,,,,,,
FXNC,Financial Services,,,,,,,,,,,,
FYBR,Communication Services,,,,,,,,,,,,
GABC,Financial Services,,,,,,,,,,,,
GACQ,Financial Services,,,,,,,,,,,,
GACQU,Financial Services,,,,,,,,,,,,
GAIA,Communication Services,,,,,,,,,,,,
GAIN,Financial Services,,,,,,,,,,,,
GALT,Healthcare,,,,,,,,,,,,
GAMB,Consumer Cyclical,,,,,,,,,,,,
GAMC,Financial Services,,,,,,,,,,,,
GAMCU,Financial Services,,,,,,,,,,,,
GAME,Communication Services,,,,,,,,,,,,
GAN,Consumer Cyclical,,,,,,,,,,,,
GANX,Healthcare,,,,,,,,,,,,
GASS,Industrials,,,,,,,,,,,,
GATE,Financial Services,,,,,,,,,,,,
GATEU,Financial Services,,,,,,,,,,,,
GATEW,Financial Services,,,,,,,,,,,,
GBDC,Financial Services,,,,,,,,,,,,
GBIO,Healthcare,,,,,,,,,,,,
GBNH,Healthcare,,,,,,,,,,,,
GBNY,Financial Services,,,,,,,,,,,,
GBOX,Technology,,,,,,,,,,,,
GBRG,Financial Services,,,,,,,,,,,,
GBRGU,Financial Services,,,,,,,,,,,,
GBT,Healthcare,,,,,,,,,,,,
GCBC,Financial Services,,,,,,,,,,,,
GCMG,Financial Services,,,,,,,,,,,,
GDEN,Consumer Cyclical,,,,,,,,,,,,
GDEV,Communication Services,,,,,,,,,,,,
GDNR,Financial Services,,,,,,,,,,,,
GDNRU,Financial Services,,,,,,,,,,,,
GDRX,Healthcare,,,,,,,,,,,,
GDS,Technology,,,,,,,,,,,,
GDYN,Technology,,,,,,,,,,,,
GECC,Financial Services,,,,,,,,,,,,
GEEX,Financial Services,,,,,,,,,,,,
GEEXU,Financial Services,,,,,,,,,,,,
GEEXW,Financial Services,,,,,,,,,,,,
GEG,Healthcare,,,,,,,,,,,,
GENC,Industrials,,,,,,,,,,,,
GENE,Healthcare,,,,,,,,,,,,
GEOS,Energy,,,,,,,,,,,,
GERN,Healthcare,,,,,,,,,,,,
GET,Technology,,,,,,,,,,,,
GEVO,Basic Materials,,,,,,,,,,,,
GFAI,Industrials,,,,,,,,,,,,
GFGDU,Financial Services,,,,,,,,,,,,
GFS,Technology,,,,,,,,,,,,
GGAAU,Financial Services,,,,,,,,,,,,
GGAL,Financial Services,,,,,,,,,,,,
GGGV,Financial Services,,,,,,,,,,,,
GGGVU,Financial Services,,,,,,,,,,,,
GGMC,Financial Services,,,,,,,,,,,,
GGMCU,Financial Services,,,,,,,,,,,,
GGPI,Financial Services,,,,,,,,,,,,
GGPIU,Financial Services,,,,,,,,,,,,
GH,Healthcare,,,,,,,,,,,,
GHAC,Financial Services,,,,,,,,,,,,
GHACU,Financial Services,,,,,,,,,,,,
GHIX,Financial Services,,,,,,,,,,,,
GHIXU,Financial Services,,,,,,,,,,,,
GHIXW,Financial Services,,,,,,,,,,,,
GHRS,Healthcare,,,,,,,,,,,,
GIAC,Financial Services,,,,,,,,,,,,
GIACU,Financial Services,,,,,,,,,,,,
GIFI,Industrials,,,,,,,,,,,,
GIGM,Communication Services,,,,,,,,,,,,
GIII,Consumer Cyclical,,,,,,,,,,,,
GIIX,Financial Services,,,,,,,,,,,,
GIIXU,Financial Services,,,,,,,,,,,,
GILD,Healthcare,,,,,,,,,,,,
GILT,Technology,,,,,,,,,,,,
GIPR,Real Estate,,,,,,,,,,,,
GIW,Financial Services,,,,,,,,,,,,
GIWWU,Financial Services,,,,,,,,,,,,
GLAD,Financial Services,,,,,,,,,,,,
GLAQ,Financial Services,,,,,,,,,,,,
GLAQU,Financial Services,,,,,,,,,,,,
GLBE,Consumer Cyclical,,,,,,,,,,,,
GLBL,Financial Services,,,,,,,,,,,,
GLBLU,Financial Services,,,,,,,,,,,,
GLBLW,Financial Services,,,,,,,,,,,,
GLBS,Industrials,,,,,,,,,,,,
GLBZ,Financial Services,,,,,,,,,,,,
GLDD,Industrials,,,,,,,,,,,,
GLDI,,,,,,,,,,,,,
GLEE,Financial Services,,,,,,,,,,,,
GLEEU,Financial Services,,,,,,,,,,,,
GLHA,Financial Services,,,,,,,,,,,,
GLHAU,Financial Services,,,,,,,,,,,,
GLLI,Financial Services,,,,,,,,,,,,
GLLIR,,,,,,,,,,,,,
GLLIU,Financial Services,,,,,,,,,,,,
GLLIW,Financial Services,,,,,,,,,,,,
GLMD,Healthcare,,,,,,,,,,,,
GLNG,Energy,,,,,,,,,,,,
GLPG,Healthcare,,,,,,,,,,,,
GLPI,Real Estate,,,,,,,,,,,,
GLRE,Financial Services,,,,,,,,,,,,
GLSI,Healthcare,,,,,,,,,,,,
GLTO,Healthcare,,,,,,,,,,,,
GLUE,Healthcare,,,,,,,,,,,,
GLYC,Healthcare,,,,,,,,,,,,
GMAB,Healthcare,,,,,,,,,,,,
GMBLP,Consumer Cyclical,,,,,,,,,,,,
GMDA,Healthcare,,,,,,,,,,,,
GMFIU,Financial Services,,,,,,,,,,,,
GMGI,Communication Services,,,,,,,,,,,,
GMTX,Healthcare,,,,,,,,,,,,
GMVD,Healthcare,,,,,,,,,,,,
GNAC,Financial Services,,,,,,,,,,,,
GNACU,Financial Services,,,,,,,,,,,,
GNCA,Healthcare,,,,,,,,,,,,
GNFT,Healthcare,,,,,,,,,,,,
GNOG,Consumer Cyclical,,,,,,,,,,,,
GNPX,Healthcare,,,,,,,,,,,,
GNSS,Technology,,,,,,,,,,,,
GNTA,Healthcare,,,,,,,,,,,,
GNTX,Consumer Cyclical,,,,,,,,,,,,
GNTY,Financial Services,,,,,,,,,,,,
GO,Consumer Defensive,,,,,,,,,,,,
GOBI,Financial Services,,,,,,,,,,,,
GOCO,Financial Services,,,,,,,,,,,,
GOEV,Consumer Cyclical,,,,,,,,,,,,
GOGL,Industrials,,,,,,,,,,,,
GOGO,Communication Services,,,,,,,,,,,,
GOOD,Real Estate,,,,,,,,,,,,
GOODN,Real Estate,,,,,,,,,,,,
GOOG,Communication Services,,,,,,,,,,,,
GOOGL,Communication Services,,,,,,,,,,,,
GOSS,Healthcare,,,,,,,,,,,,
GOVX,Healthcare,,,,,,,,,,,,
GP,Consumer Cyclical,,,,,,,,,,,,
GPAC,Financial Services,,,,,,,,,,,,
GPACU,Financial Services,,,,,,,,,,,,
GPCO,Financial Services,,,,,,,,,,,,
GPCOU,Financial Services,,,,,,,,,,,,
GPP,Energy,,,,,,,,,,,,
GPRE,Basic Materials,,,,,,,,,,,,
GPRO,Technology,,,,,,,,,,,,
GRAB,Financial Services,,,,,,,,,,,,
GRABW,Financial Services,,,,,,,,,,,,
GRAY,Healthcare,,,,,,,,,,,,
GRCL,Healthcare,,,,,,,,,,,,
GRCY,Financial Services,,,,,,,,,,,,
GRCYU,Financial Services,,,,,,,,,,,,
GREE,Financial Services,,,,,,,,,,,,
GRFS,Healthcare,,,,,,,,,,,,
GRIN,Industrials,,,,,,,,,,,,
GROM,Communication Services,,,,,,,,,,,,
GROW,Financial Services,,,,,,,,,,,,
GRPH,Healthcare,,,,,,,,,,,,
GRPN,Communication Services,,,,,,,,,,,,
GRTS,Healthcare,,,,,,,,,,,,
GRTX,Healthcare,,,,,,,,,,,,
GRVI,Healthcare,,,,,,,,,,,,
GRVY,Communication Services,,,,,,,,,,,,
GRWG,Consumer Cyclical,,,,,,,,,,,,
GSAQ,Financial Services,,,,,,,,,,,,
GSAQU,Financial Services,,,,,,,,,,,,
GSBC,Financial Services,,,,,,,,,,,,
GSEV,Financial Services,,,,,,,,,,,,
GSEVU,Financial Services,,,,,,,,,,,,
GSHD,Financial Services,,,,,,,,,,,,
GSIT,Technology,,,,,,,,,,,,
GSM,Basic Materials,,,,,,,,,,,,
GSMG,Communication Services,,,,,,,,,,,,
GSMGW,Communication Services,,,,,,,,,,,,
GT,Consumer Cyclical,,,,,,,,,,,,
GTAC,Financial Services,,,,,,,,,,,,
GTACU,Financial Services,,,,,,,,,,,,
GTACW,Financial Services,,,,,,,,,,,,
GTEC,Industrials,,,,,,,,,,,,
GTH,Healthcare,,,,,,,,,,,,
GTHX,Healthcare,,,,,,,,,,,,
GTIM,Consumer Cyclical,,,,,,,,,,,,
GTLB,Technology,,,,,,,,,,,,
GTPA,Financial Services,,,,,,,,,,,,
GTPAU,Financial Services,,,,,,,,,,,,
GTPB,Financial Services,,,,,,,,,,,,
GTPBU,Financial Services,,,,,,,,,,,,
GTX,Consumer Cyclical,,,,,,,,,,,,
GTXAP,Consumer Cyclical,,,,,,,,,,,,
GTYH,Technology,,,,,,,,,,,,
GURE,Basic Materials,,,,,,,,,,,,
GVCI,Financial Services,,,,,,,,,,,,
GVCIU,Financial Services,,,,,,,,,,,,
GVCIW,Financial Services,,,,,,,,,,,,
GVP,Technology,,,,,,,,,,,,
GWII,Financial Services,,,,,,,,,,,,
GWRS,Utilities,,,,,,,,,,,,
GXII,Financial Services,,,,,,,,,,,,
GXIIU,Financial Services,,,,,,,,,,,,
GYRO,Real Estate,,,,,,,,,,,,
HA,Industrials,,,,,,,,,,,,
HAAC,Financial Services,,,,,,,,,,,,
HAACU,Financial Services,,,,,,,,,,,,
HAFC,Financial Services,,,,,,,,,,,,
HAIAU,Financial Services,,,,,,,,,,,,
HAIN,Consumer Defensive,,,,,,,,,,,,
HALL,Financial Services,,,,,,,,,,,,
HALO,Healthcare,,,,,,,,,,,,
HARP,Healthcare,,,,,,,,,,,,
HAS,Consumer Cyclical,,,,,,,,,,,,
HAYN,Industrials,,,,,,,,,,,,
HBAN,Financial Services,,,,,,,,,,,,
HBANM,Financial Services,,,,,,,,,,,,
HBANP,Financial Services,,,,,,,,,,,,
HBCP,Financial Services,,,,,,,,,,,,
HBIO,Healthcare,,,,,,,,,,,,
HBNC,Financial Services,,,,,,,,,,,,
HBP,Industrials,,,,,,,,,,,,
HBT,Financial Services,,,,,,,,,,,,
HCAR,Financial Services,,,,,,,,,,,,
HCARU,Financial Services,,,,,,,,,,,,
HCAT,Healthcare,,,,,,,,,,,,
HCCI,Industrials,,,,,,,,,,,,
HCDI,Real Estate,,,,,,,,,,,,
HCDIP,Real Estate,,,,,,,,,,,,
HCIC,Financial Services,,,,,,,,,,,,
HCICU,Financial Services,,,,,,,,,,,,
HCII,Financial Services,,,,,,,,,,,,
HCIIU,Financial Services,,,,,,,,,,,,
HCKT,Technology,,,,,,,,,,,,
HCM,Healthcare,,,,,,,,,,,,
HCNE,Financial Services,,,,,,,,,,,,
HCNEU,Financial Services,,,,,,,,,,,,
HCP,Technology,,,,,,,,,,,,
HCSG,Healthcare,,,,,,,,,,,,
HCTI,Healthcare,,,,,,,,,,,,
HCVI,Financial Services,,,,,,,,,,,,
HCVIU,Financial Services,,,,,,,,,,,,
HCVIW,Financial Services,,,,,,,,,,,,
HCWB,Healthcare,,,,,,,,,,,,
HDSN,Basic Materials,,,,,,,,,,,,
HEAR,Technology,,,,,,,,,,,,
HEES,Industrials,,,,,,,,,,,,
HELE,Consumer Defensive,,,,,,,,,,,,
HEPA,Healthcare,,,,,,,,,,,,
HEPS,Consumer Cyclical,,,,,,,,,,,,
HERA,Financial Services,,,,,,,,,,,,
HERAU,Financial Services,,,,,,,,,,,,
HFBL,Financial Services,,,,,,,,,,,,
HFWA,Financial Services,,,,,,,,,,,,
HGBL,Financial Services,,,,,,,,,,,,
HGEN,Healthcare,,,,,,,,,,,,
HHGC,Financial Services,,,,,,,,,,,,
HHGCU,Financial Services,,,,,,,,,,,,
HHR,Industrials,,,,,,,,,,,,
HHS,Communication Services,,,,,,,,,,,,
HIBB,Consumer Cyclical,,,,,,,,,,,,
HIFS,Financial Services,,,,,,,,,,,,
HIHO,Industrials,,,,,,,,,,,,
HIII,Financial Services,,,,,,,,,,,,
HIIIU,Financial Services,,,,,,,,,,,,
HIMX,Technology,,,,,,,,,,,,
HITI,Healthcare,,,,,,,,,,,,
HIVE,Financial Services,,,,,,,,,,,,
HLAH,Financial Services,,,,,,,,,,,,
HLAHU,Financial Services,,,,,,,,,,,,
HLBZ,Consumer Cyclical,,,,,,,,,,,,
HLG,Consumer Defensive,,,,,,,,,,,,
HLIT,Technology,,,,,,,,,,,,
HLMN,Industrials,,,,,,,,,,,,
HLNE,Financial Services,,,,,,,,,,,,
HLTH,Healthcare,,,,,,,,,,,,
HMCO,Financial Services,,,,,,,,,,,,
HMCOU,Financial Services,,,,,,,,,,,,
HMNF,Financial Services,,,,,,,,,,,,
HMPT,Financial Services,,,,,,,,,,,,
HMST,Financial Services,,,,,,,,,,,,
