ticker,sector,country,longName,currency,marketCap,bookValue,regularMarketPrice,asOfDate,EBIT,TotalAssets,TotalDebt,LongTermDebt,CurrentAssets,CurrentLiabilities,GoodwillAndOtherIntangibleAssets,NetPPE,CashCashEquivalentsAndShortTermInvestments
AKYA,Healthcare,United States,,,,,,,,,,,,,,,
ALBO,Healthcare,United States,,,,,,,,,,,,,,,
ALCO,Consumer Defensive,United States,,,,,,,,,,,,,,,
ALDX,Healthcare,United States,,,,,,,,,,,,,,,
ALEC,Healthcare,United States,,,,,,,,,,,,,,,
ALGM,Technology,United States,,,,,,,,,,,,,,,
ALGN,Healthcare,United States,,,,,,,,,,,,,,,
ALGS,Healthcare,United States,,,,,,,,,,,,,,,
ALGT,Industrials,United States,,,,,,,,,,,,,,,
ALHC,Healthcare,United States,,,,,,,,,,,,,,,
ALIM,Healthcare,United States,,,,,,,,,,,,,,,
ALJJ,Industrials,United States,,,,,,,,,,,,,,,
ALKS,Healthcare,Ireland,,,,,,,,,,,,,,,
ALKT,Technology,United States,,,,,,,,,,,,,,,
ALLK,Healthcare,United States,,,,,,,,,,,,,,,
ALLO,Healthcare,United States,,,,,,,,,,,,,,,
ALLT,Technology,Israel,,,,,,,,,,,,,,,
ALNY,Healthcare,United States,,,,,,,,,,,,,,,
ALOR,Financial Services,United States,,,,,,,,,,,,,,,
ALORU,Financial Services,United States,,,,,,,,,,,,,,,
ALORW,Financial Services,United States,,,,,,,,,,,,,,,
ALOT,Technology,United States,,,,,,,,,,,,,,,
ALPA,Financial Services,United States,,,,,,,,,,,,,,,
ALPAU,Financial Services,United States,,,,,,,,,,,,,,,
ALPN,Healthcare,United States,,,,,,,,,,,,,,,
ALPP,Industrials,United States,,,,,,,,,,,,,,,
ALR,Healthcare,United States,,,,,,,,,,,,,,,
ALRM,Technology,United States,,,,,,,,,,,,,,,
ALRS,Financial Services,United States,,,,,,,,,,,,,,,
ALSA,Financial Services,United States,,,,,,,,,,,,,,,
ALSAR,,United States,,,,,,,,,,,,,,,
ALSAU,Financial Services,United States,,,,,,,,,,,,,,,
ALSAW,Financial Services,United States,,,,,,,,,,,,,,,
ALT,Healthcare,United States,,,,,,,,,,,,,,,
ALTO,Basic Materials,United States,,,,,,,,,,,,,,,
ALTR,Technology,United States,,,,,,,,,,,,,,,
ALTU,Financial Services,United States,,,,,,,,,,,,,,,
ALTUU,Financial Services,United States,,,,,,,,,,,,,,,
ALVR,Healthcare,United States,,,,,,,,,,,,,,,
ALXO,Healthcare,United States,,,,,,,,,,,,,,,
ALYA,Technology,Canada,,,,,,,,,,,,,,,
ALZN,Healthcare,United States,,,,,,,,,,,,,,,
AMAL,Financial Services,United States,,,,,,,,,,,,,,,
AMAO,Financial Services,United States,,,,,,,,,,,,,,,
AMAOU,Financial Services,United States,,,,,,,,,,,,,,,
AMAT,Technology,United States,,,,,,,,,,,,,,,
AMBA,Technology,United States,,,,,,,,,,,,,,,
AMCI,Financial Services,United States,,,,,,,,,,,,,,,
AMCIU,Financial Services,United States,,,,,,,,,,,,,,,
AMCX,Communication Services,United States,,,,,,,,,,,,,,,
AMD,Technology,United States,,,,,,,,,,,,,,,
AMED,Healthcare,United States,,,,,,,,,,,,,,,
AMEH,Healthcare,United States,,,,,,,,,,,,,,,
AMGN,Healthcare,United States,,,,,,,,,,,,,,,
AMKR,Technology,United States,,,,,,,,,,,,,,,
AMLX,Healthcare,United States,,,,,,,,,,,,,,,
AMNB,Financial Services,United States,,,,,,,,,,,,,,,
AMOT,Technology,United States,,,,,,,,,,,,,,,
AMPG,Technology,United States,,,,,,,,,,,,,,,
AMPH,Healthcare,United States,,,,,,,,,,,,,,,
AMPL,Technology,United States,,,,,,,,,,,,,,,
AMRK,Financial Services,United States,,,,,,,,,,,,,,,
AMRN,Healthcare,Ireland,,,,,,,,,,,,,,,
AMRS,Basic Materials,United States,,,,,,,,,,,,,,,
AMSC,Industrials,United States,,,,,,,,,,,,,,,
AMSF,Financial Services,United States,,,,,,,,,,,,,,,
AMSWA,Technology,United States,,,,,,,,,,,,,,,
AMTB,Financial Services,United States,,,,,,,,,,,,,,,
AMTI,Healthcare,United States,,,,,,,,,,,,,,,
AMTX,Energy,United States,,,,,,,,,,,,,,,
AMWD,Consumer Cyclical,United States,,,,,,,,,,,,,,,
AMYT,Healthcare,Ireland,,,,,,,,,,,,,,,
AMZN,Consumer Cyclical,United States,,,,,,,,,,,,,,,
ANAB,Healthcare,United States,,,,,,,,,,,,,,,
ANAT,Financial Services,United States,,,,,,,,,,,,,,,
ANDE,Consumer Defensive,United States,,,,,,,,,,,,,,,
ANEB,Healthcare,United States,,,,,,,,,,,,,,,
ANGH,Communication Services,United Arab Emirates,,,,,,,,,,,,,,,
ANGHW,Communication Services,United Arab Emirates,,,,,,,,,,,,,,,
ANGI,Communication Services,United States,,,,,,,,,,,,,,,
ANGN,Healthcare,United States,,,,,,,,,,,,,,,
ANGO,Healthcare,United States,,,,,,,,,,,,,,,
ANIK,Healthcare,United States,,,,,,,,,,,,,,,
ANIP,Healthcare,United States,,,,,,,,,,,,,,,
ANIX,Healthcare,United States,,,,,,,,,,,,,,,
ANNX,Healthcare,United States,,,,,,,,,,,,,,,
ANSS,Technology,United States,,,,,,,,,,,,,,,
ANTE,Communication Services,China,,,,,,,,,,,,,,,
ANTX,Healthcare,United States,,,,,,,,,,,,,,,
ANZU,Financial Services,United States,,,,,,,,,,,,,,,
ANZUU,Financial Services,United States,,,,,,,,,,,,,,,
AOGO,Financial Services,United States,,,,,,,,,,,,,,,
AOGOU,Financial Services,United States,,,,,,,,,,,,,,,
AOGOW,Financial Services,United States,,,,,,,,,,,,,,,
AOSL,Technology,United States,,,,,,,,,,,,,,,
AOUT,Consumer Cyclical,United States,,,,,,,,,,,,,,,
APA,Energy,United States,,,,,,,,,,,,,,,
APAC,Financial Services,United States,,,,,,,,,,,,,,,
APACU,Financial Services,United States,,,,,,,,,,,,,,,
APCX,Technology,United States,,,,,,,,,,,,,,,
APCXW,Technology,United States,,,,,,,,,,,,,,,
APDN,Healthcare,United States,,,,,,,,,,,,,,,
APEI,Consumer Defensive,United States,,,,,,,,,,,,,,,
APEN,Healthcare,United States,,,,,,,,,,,,,,,
API,Technology,China,,,,,,,,,,,,,,,
APLD,Financial Services,United States,,,,,,,,,,,,,,,
APLS,Healthcare,United States,,,,,,,,,,,,,,,
APLT,Healthcare,United States,,,,,,,,,,,,,,,
APM,Healthcare,United Kingdom,,,,,,,,,,,,,,,
APMI,Financial Services,United States,,,,,,,,,,,,,,,
APMIU,Financial Services,United States,,,,,,,,,,,,,,,
APOG,Industrials,United States,,,,,,,,,,,,,,,
APP,Technology,United States,,,,,,,,,,,,,,,
APPF,Technology,United States,,,,,,,,,,,,,,,
APPH,Consumer Defensive,United States,,,,,,,,,,,,,,,
APPN,Technology,United States,,,,,,,,,,,,,,,
APPS,Technology,United States,,,,,,,,,,,,,,,
APRE,Healthcare,United States,,,,,,,,,,,,,,,
APTM,Financial Services,United States,,,,,,,,,,,,,,,
APTMU,Financial Services,United States,,,,,,,,,,,,,,,
APTO,Healthcare,Canada,,,,,,,,,,,,,,,
APTX,Healthcare,United States,,,,,,,,,,,,,,,
APWC,Industrials,Taiwan,,,,,,,,,,,,,,,
APXI,Financial Services,Mexico,,,,,,,,,,,,,,,
APXIU,Financial Services,Mexico,,,,,,,,,,,,,,,
APXIW,Financial Services,Mexico,,,,,,,,,,,,,,,
APYX,Healthcare,United States,,,,,,,,,,,,,,,
AQB,Consumer Defensive,United States,,,,,,,,,,,,,,,
AQMS,Industrials,United States,,,,,,,,,,,,,,,
AQST,Healthcare,United States,,,,,,,,,,,,,,,
ARAV,Healthcare,United States,,,,,,,,,,,,,,,
ARAY,Healthcare,United States,,,,,,,,,,,,,,,
ARBE,Technology,Israel,,,,,,,,,,,,,,,
ARBEW,Technology,Israel,,,,,,,,,,,,,,,
ARBG,Financial Services,United States,,,,,,,,,,,,,,,
ARBGU,Financial Services,United States,,,,,,,,,,,,,,,
ARBK,Financial Services,United Kingdom,,,,,,,,,,,,,,,
ARCB,Industrials,United States,,,,,,,,,,,,,,,
ARCC,Financial Services,United States,,,,,,,,,,,,,,,
ARCE,Consumer Defensive,Brazil,,,,,,,,,,,,,,,
ARCK,Financial Services,United States,,,,,,,,,,,,,,,
ARCKU,Financial Services,United States,,,,,,,,,,,,,,,
ARCKW,Financial Services,United States,,,,,,,,,,,,,,,
ARCT,Healthcare,United States,,,,,,,,,,,,,,,
ARDX,Healthcare,United States,,,,,,,,,,,,,,,
AREB,Consumer Cyclical,United States,,,,,,,,,,,,,,,
AREBW,Consumer Cyclical,United States,,,,,,,,,,,,,,,
AREC,Basic Materials,United States,,,,,,,,,,,,,,,
ARGU,Financial Services,United States,,,,,,,,,,,,,,,
ARGUU,Financial Services,United States,,,,,,,,,,,,,,,
ARGX,Healthcare,Netherlands,,,,,,,,,,,,,,,
ARHS,Consumer Cyclical,United States,,,,,,,,,,,,,,,
ARIZ,Financial Services,United States,,,,,,,,,,,,,,,
ARIZR,,United States,,,,,,,,,,,,,,,
ARIZU,Financial Services,United States,,,,,,,,,,,,,,,
ARIZW,Financial Services,United States,,,,,,,,,,,,,,,
ARKO,Consumer Cyclical,United States,,,,,,,,,,,,,,,
ARKOW,Consumer Cyclical,United States,,,,,,,,,,,,,,,
ARKR,Consumer Cyclical,United States,,,,,,,,,,,,,,,
ARLP,Energy,United States,,,,,,,,,,,,,,,
AROW,Financial Services,United States,,,,,,,,,,,,,,,
ARQQ,Technology,United Kingdom,,,,,,,,,,,,,,,
ARQT,Healthcare,United States,,,,,,,,,,,,,,,
ARRW,Financial Services,United States,,,,,,,,,,,,,,,
ARRWU,Financial Services,United States,,,,,,,,,,,,,,,
ARRY,Technology,United States,,,,,,,,,,,,,,,
ARTA,Financial Services,Cayman Islands,,,,,,,,,,,,,,,
ARTAU,Financial Services,Cayman Islands,,,,,,,,,,,,,,,
ARTE,Financial Services,United States,,,,,,,,,,,,,,,
ARTEU,Financial Services,United States,,,,,,,,,,,,,,,
ARTEW,Financial Services,United States,,,,,,,,,,,,,,,
ARTNA,Utilities,United States,,,,,,,,,,,,,,,
ARTW,Industrials,United States,,,,,,,,,,,,,,,
ARVL,Consumer Cyclical,Luxembourg,,,,,,,,,,,,,,,
ARVN,Healthcare,United States,,,,,,,,,,,,,,,
ARWR,Healthcare,United States,,,,,,,,,,,,,,,
ARYD,Financial Services,United States,,,,,,,,,,,,,,,
ARYE,Financial Services,United States,,,,,,,,,,,,,,,
ASCA,Financial Services,Singapore,,,,,,,,,,,,,,,
ASCAR,,Singapore,,,,,,,,,,,,,,,
ASCAU,Financial Services,Singapore,,,,,,,,,,,,,,,
ASCAW,Financial Services,Singapore,,,,,,,,,,,,,,,
ASLE,Industrials,United States,,,,,,,,,,,,,,,
ASMB,Healthcare,United States,,,,,,,,,,,,,,,
ASML,Technology,Netherlands,,,,,,,,,,,,,,,
ASND,Healthcare,Denmark,,,,,,,,,,,,,,,
ASO,Consumer Cyclical,United States,,,,,,,,,,,,,,,
ASPA,Financial Services,United States,,,,,,,,,,,,,,,
ASPAU,Financial Services,United States,,,,,,,,,,,,,,,
ASPC,Financial Services,United States,,,,,,,,,,,,,,,
ASPCU,Financial Services,United States,,,,,,,,,,,,,,,
ASPS,Financial Services,Luxembourg,,,,,,,,,,,,,,,
ASPU,Consumer Defensive,United States,,,,,,,,,,,,,,,
ASRT,Healthcare,United States,,,,,,,,,,,,,,,
ASRV,Financial Services,United States,,,,,,,,,,,,,,,
ASTE,Industrials,United States,,,,,,,,,,,,,,,
ASTL,Basic Materials,Canada,,,,,,,,,,,,,,,
ASTR,Industrials,United States,,,,,,,,,,,,,,,
ASTS,Communication Services,United States,,,,,,,,,,,,,,,
ASUR,Technology,United States,,,,,,,,,,,,,,,
ASYS,Technology,United States,,,,,,,,,,,,,,,
ATAI,Healthcare,Germany,,,,,,,,,,,,,,,
ATAK,Financial Services,United States,,,,,,,,,,,,,,,
ATAKR,,United States,,,,,,,,,,,,,,,
ATAKU,Financial Services,United States,,,,,,,,,,,,,,,
ATAKW,Financial Services,United States,,,,,,,,,,,,,,,
ATAX,Financial Services,United States,,,,,,,,,,,,,,,
ATCOL,,United Kingdom,,,,,,,,,,,,,,,
ATCX,Industrials,United States,,,,,,,,,,,,,,,
ATEC,Healthcare,United States,,,,,,,,,,,,,,,
ATER,Consumer Cyclical,United States,,,,,,,,,,,,,,,
ATEX,Communication Services,United States,,,,,,,,,,,,,,,
ATHA,Healthcare,United States,,,,,,,,,,,,,,,
ATIF,Financial Services,China,,,,,,,,,,,,,,,
ATLC,Financial Services,United States,,,,,,,,,,,,,,,
ATLCP,Financial Services,United States,,,,,,,,,,,,,,,
ATLO,Financial Services,United States,,,,,,,,,,,,,,,
ATNF,Healthcare,United States,,,,,,,,,,,,,,,
ATNI,Communication Services,United States,,,,,,,,,,,,,,,
ATOM,Technology,United States,,,,,,,,,,,,,,,
ATOS,Healthcare,United States,,,,,,,,,,,,,,,
ATRA,Healthcare,United States,,,,,,,,,,,,,,,
ATRC,Healthcare,United States,,,,,,,,,,,,,,,
ATRI,Healthcare,United States,,,,,,,,,,,,,,,
ATRO,Industrials,United States,,,,,,,,,,,,,,,
ATRS,Healthcare,United States,,,,,,,,,,,,,,,
ATSG,Industrials,United States,,,,,,,,,,,,,,,
ATVC,Financial Services,United States,,,,,,,,,,,,,,,
ATVCU,Financial Services,United States,,,,,,,,,,,,,,,
ATVI,Communication Services,United States,,,,,,,,,,,,,,,
ATXS,Healthcare,United States,,,,,,,,,,,,,,,
ATY,Communication Services,Canada,,,,,,,,,,,,,,,
AUB,Financial Services,United States,,,,,,,,,,,,,,,
AUBAP,Financial Services,United States,,,,,,,,,,,,,,,
AUBN,Financial Services,United States,,,,,,,,,,,,,,,
AUDC,Technology,Israel,,,,,,,,,,,,,,,
AUGX,Healthcare,United States,,,,,,,,,,,,,,,
AUID,Technology,United States,,,,,,,,,,,,,,,
AUPH,Healthcare,Canada,,,,,,,,,,,,,,,
AUR,Technology,United States,,,,,,,,,,,,,,,
AURA,Healthcare,United States,,,,,,,,,,,,,,,
AURC,Financial Services,United Kingdom,,,,,,,,,,,,,,,
AURCU,Financial Services,United Kingdom,,,,,,,,,,,,,,,
AUTL,Healthcare,United Kingdom,,,,,,,,,,,,,,,
AUTO,Communication Services,United States,,,,,,,,,,,,,,,
AUUD,Technology,United States,,,,,,,,,,,,,,,
AVAC,Financial Services,United States,,,,,,,,,,,,,,,
AVACU,Financial Services,United States,,,,,,,,,,,,,,,
AVACW,Financial Services,United States,,,,,,,,,,,,,,,
AVAH,Healthcare,United States,,,,,,,,,,,,,,,
AVAV,Industrials,United States,,,,,,,,,,,,,,,
AVCT,Technology,United States,,,,,,,,,,,,,,,
AVDL,Healthcare,Ireland,,,,,,,,,,,,,,,
AVDX,Technology,United States,,,,,,,,,,,,,,,
AVEO,Healthcare,United States,,,,,,,,,,,,,,,
AVGO,Technology,United States,,,,,,,,,,,,,,,
AVGOP,Technology,United States,,,,,,,,,,,,,,,
AVGR,Healthcare,United States,,,,,,,,,,,,,,,
AVHI,Financial Services,United States,,,,,,,,,,,,,,,
AVHIU,Financial Services,United States,,,,,,,,,,,,,,,
AVHIW,Financial Services,United States,,,,,,,,,,,,,,,
AVID,Communication Services,United States,,,,,,,,,,,,,,,
AVIR,Healthcare,United States,,,,,,,,,,,,,,,
AVNW,Technology,United States,,,,,,,,,,,,,,,
AVO,Consumer Defensive,United States,,,,,,,,,,,,,,,
AVPT,Technology,United States,,,,,,,,,,,,,,,
AVRO,Healthcare,United States,,,,,,,,,,,,,,,
AVT,Technology,United States,,,,,,,,,,,,,,,
AVTE,Healthcare,United States,,,,,,,,,,,,,,,
AVXL,Healthcare,United States,,,,,,,,,,,,,,,
AWH,Healthcare,United States,,,,,,,,,,,,,,,
AWRE,Technology,United States,,,,,,,,,,,,,,,
AXDX,Healthcare,United States,,,,,,,,,,,,,,,
AXGN,Healthcare,United States,,,,,,,,,,,,,,,
AXLA,Healthcare,United States,,,,,,,,,,,,,,,
AXNX,Healthcare,United States,,,,,,,,,,,,,,,
AXON,Industrials,United States,,,,,,,,,,,,,,,
AXSM,Healthcare,United States,,,,,,,,,,,,,,,
AXTI,Technology,United States,,,,,,,,,,,,,,,
AY,Utilities,United Kingdom,,,,,,,,,,,,,,,
AYLA,Healthcare,Israel,,,,,,,,,,,,,,,
AYRO,Consumer Cyclical,United States,,,,,,,,,,,,,,,
AYTU,Healthcare,United States,,,,,,,,,,,,,,,
AZ,Industrials,Canada,,,,,,,,,,,,,,,
AZN,Healthcare,United Kingdom,,,,,,,,,,,,,,,
AZPN,Technology,United States,,,,,,,,,,,,,,,
AZTA,Healthcare,United States,,,,,,,,,,,,,,,
AZYO,Healthcare,United States,,,,,,,,,,,,,,,
BAFN,Financial Services,United States,,,,,,,,,,,,,,,
BAND,Technology,United States,,,,,,,,,,,,,,,
BANF,Financial Services,United States,,,,,,,,,,,,,,,
BANR,Financial Services,United States,,,,,,,,,,,,,,,
BANX,Financial Services,United States,,,,,,,,,,,,,,,
BASE,Technology,United States,,,,,,,,,,,,,,,
BATRA,Communication Services,United States,,,,,,,,,,,,,,,
BATRK,Communication Services,United States,,,,,,,,,,,,,,,
BBBY,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BBCP,Industrials,United States,,,,,,,,,,,,,,,
BBGI,Communication Services,United States,,,,,,,,,,,,,,,
BBIG,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BBIO,Healthcare,United States,,,,,,,,,,,,,,,
BBLG,Healthcare,United States,,,,,,,,,,,,,,,
BBQ,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BBSI,Industrials,United States,,,,,,,,,,,,,,,
BCAB,Healthcare,United States,,,,,,,,,,,,,,,
BCAC,Financial Services,United States,,,,,,,,,,,,,,,
BCACU,Financial Services,United States,,,,,,,,,,,,,,,
BCBP,Financial Services,United States,,,,,,,,,,,,,,,
BCDA,Healthcare,United States,,,,,,,,,,,,,,,
BCEL,Healthcare,United States,,,,,,,,,,,,,,,
BCLI,Healthcare,United States,,,,,,,,,,,,,,,
BCML,Financial Services,United States,,,,,,,,,,,,,,,
BCOR,Financial Services,United States,,,,,,,,,,,,,,,
BCOV,Technology,United States,,,,,,,,,,,,,,,
BCOW,Financial Services,United States,,,,,,,,,,,,,,,
BCPC,Basic Materials,United States,,,,,,,,,,,,,,,
BCRX,Healthcare,United States,,,,,,,,,,,,,,,
BCSA,Financial Services,Cayman Islands,,,,,,,,,,,,,,,
BCSAU,Financial Services,Cayman Islands,,,,,,,,,,,,,,,
BCSAW,Financial Services,Cayman Islands,,,,,,,,,,,,,,,
BCTX,Healthcare,Canada,,,,,,,,,,,,,,,
BCYC,Healthcare,United Kingdom,,,,,,,,,,,,,,,
BDSX,Healthcare,United States,,,,,,,,,,,,,,,
BDTX,Healthcare,United States,,,,,,,,,,,,,,,
BEAM,Healthcare,United States,,,,,,,,,,,,,,,
BEAT,Healthcare,United States,,,,,,,,,,,,,,,
BECN,Industrials,United States,,,,,,,,,,,,,,,
BEEM,Technology,United States,,,,,,,,,,,,,,,
BELFA,Technology,United States,,,,,,,,,,,,,,,
BELFB,Technology,United States,,,,,,,,,,,,,,,
BENE,Financial Services,United States,,,,,,,,,,,,,,,
BENEU,Financial Services,United States,,,,,,,,,,,,,,,
BFC,Financial Services,United States,,,,,,,,,,,,,,,
BFI,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BFIN,Financial Services,United States,,,,,,,,,,,,,,,
BFRI,Healthcare,United States,,,,,,,,,,,,,,,
BFST,Financial Services,United States,,,,,,,,,,,,,,,
BGCP,Financial Services,United States,,,,,,,,,,,,,,,
BGFV,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BGNE,Healthcare,China,,,,,,,,,,,,,,,
BGRY,Industrials,United States,,,,,,,,,,,,,,,
BHAC,Financial Services,United States,,,,,,,,,,,,,,,
BHACU,Financial Services,United States,,,,,,,,,,,,,,,
BHACW,Financial Services,United States,,,,,,,,,,,,,,,
BHF,Financial Services,United States,,,,,,,,,,,,,,,
BHFAM,Financial Services,United States,,,,,,,,,,,,,,,
BHFAN,Financial Services,United States,,,,,,,,,,,,,,,
BHFAO,Financial Services,United States,,,,,,,,,,,,,,,
BHFAP,Financial Services,United States,,,,,,,,,,,,,,,
BHSE,Financial Services,British Virgin Islands,,,,,,,,,,,,,,,
BHSEU,Financial Services,British Virgin Islands,,,,,,,,,,,,,,,
BIDU,Communication Services,China,,,,,,,,,,,,,,,
BIGC,Technology,United States,,,,,,,,,,,,,,,
BIIB,Healthcare,United States,,,,,,,,,,,,,,,
