ticker,sector,country,longName,currency,marketCap,bookValue,regularMarketPrice,asOfDate,EBIT,TotalAssets,TotalDebt,LongTermDebt,CurrentAssets,CurrentLiabilities,GoodwillAndOtherIntangibleAssets,NetPPE,CashCashEquivalentsAndShortTermInvestments
BILI,Communication Services,China,,,,,,,,,,,,,,,
BIMI,Healthcare,China,,,,,,,,,,,,,,,
BIOC,Healthcare,United States,,,,,,,,,,,,,,,
BIOS,Financial Services,United States,,,,,,,,,,,,,,,
BIOSU,Financial Services,United States,,,,,,,,,,,,,,,
BIOSW,Financial Services,United States,,,,,,,,,,,,,,,
BIOT,Financial Services,United States,,,,,,,,,,,,,,,
BIOTU,Financial Services,United States,,,,,,,,,,,,,,,
BIOX,Basic Materials,Argentina,,,,,,,,,,,,,,,
BIRD,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BITF,Financial Services,Canada,,,,,,,,,,,,,,,
BIVI,Healthcare,United States,,,,,,,,,,,,,,,
BJDX,Healthcare,United States,,,,,,,,,,,,,,,
BJRI,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BKCC,Financial Services,United States,,,,,,,,,,,,,,,
BKEP,Energy,United States,,,,,,,,,,,,,,,
BKEPP,Energy,United States,,,,,,,,,,,,,,,
BKNG,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BKR,Energy,United States,,,,,,,,,,,,,,,
BKSC,Financial Services,United States,,,,,,,,,,,,,,,
BKYI,Industrials,United States,,,,,,,,,,,,,,,
BL,Technology,United States,,,,,,,,,,,,,,,
BLBD,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BLBX,Technology,United States,,,,,,,,,,,,,,,
BLCM,Healthcare,United States,,,,,,,,,,,,,,,
BLCT,Communication Services,China,,,,,,,,,,,,,,,
BLDE,Industrials,United States,,,,,,,,,,,,,,,
BLDP,Industrials,Canada,,,,,,,,,,,,,,,
BLEU,Financial Services,United States,,,,,,,,,,,,,,,
BLEUR,,United States,,,,,,,,,,,,,,,
BLEUU,Financial Services,United States,,,,,,,,,,,,,,,
BLEUW,Financial Services,United States,,,,,,,,,,,,,,,
BLFS,Healthcare,United States,,,,,,,,,,,,,,,
BLFY,Financial Services,United States,,,,,,,,,,,,,,,
BLI,Healthcare,United States,,,,,,,,,,,,,,,
BLIN,Technology,United States,,,,,,,,,,,,,,,
BLKB,Technology,United States,,,,,,,,,,,,,,,
BLMN,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BLNG,Financial Services,United States,,,,,,,,,,,,,,,
BLNGU,Financial Services,United States,,,,,,,,,,,,,,,
BLNK,Industrials,United States,,,,,,,,,,,,,,,
BLPH,Healthcare,United States,,,,,,,,,,,,,,,
BLRX,Healthcare,Israel,,,,,,,,,,,,,,,
BLSA,Financial Services,United States,,,,,,,,,,,,,,,
BLTE,Healthcare,United States,,,,,,,,,,,,,,,
BLTS,Financial Services,United States,,,,,,,,,,,,,,,
BLTSU,Financial Services,United States,,,,,,,,,,,,,,,
BLU,Healthcare,Canada,,,,,,,,,,,,,,,
BLUE,Healthcare,United States,,,,,,,,,,,,,,,
BLZE,Technology,United States,,,,,,,,,,,,,,,
BMAQ,Financial Services,United States,,,,,,,,,,,,,,,
BMAQU,Financial Services,United States,,,,,,,,,,,,,,,
BMBL,Technology,United States,,,,,,,,,,,,,,,
BMEA,Healthcare,United States,,,,,,,,,,,,,,,
BMRA,Healthcare,United States,,,,,,,,,,,,,,,
BMRC,Financial Services,United States,,,,,,,,,,,,,,,
BMRN,Healthcare,United States,,,,,,,,,,,,,,,
BNFT,Technology,United States,,,,,,,,,,,,,,,
BNGO,Healthcare,United States,,,,,,,,,,,,,,,
BNIX,Financial Services,United States,,,,,,,,,,,,,,,
BNNR,Financial Services,United States,,,,,,,,,,,,,,,
BNNRU,Financial Services,United States,,,,,,,,,,,,,,,
BNOX,Healthcare,Australia,,,,,,,,,,,,,,,
BNR,Healthcare,China,,,,,,,,,,,,,,,
BNSO,Technology,Hong Kong,,,,,,,,,,,,,,,
BNTC,Healthcare,United States,,,,,,,,,,,,,,,
BNTX,Healthcare,Germany,,,,,,,,,,,,,,,
BOCN,Financial Services,United States,,,,,,,,,,,,,,,
BOCNU,Financial Services,United States,,,,,,,,,,,,,,,
BOCNW,Financial Services,United States,,,,,,,,,,,,,,,
BOKF,Financial Services,United States,,,,,,,,,,,,,,,
BOLT,Healthcare,United States,,,,,,,,,,,,,,,
BON,Consumer Defensive,Cayman Islands,,,,,,,,,,,,,,,
BOOM,Energy,United States,,,,,,,,,,,,,,,
BOSC,Technology,Israel,,,,,,,,,,,,,,,
BOTJ,Financial Services,United States,,,,,,,,,,,,,,,
BOXL,Technology,United States,,,,,,,,,,,,,,,
BPAC,Financial Services,United States,,,,,,,,,,,,,,,
BPACU,Financial Services,United States,,,,,,,,,,,,,,,
BPACW,Financial Services,United States,,,,,,,,,,,,,,,
BPMC,Healthcare,United States,,,,,,,,,,,,,,,
BPOP,Financial Services,United States,,,,,,,,,,,,,,,
BPRN,Financial Services,United States,,,,,,,,,,,,,,,
BPTH,Healthcare,United States,,,,,,,,,,,,,,,
BPTS,Healthcare,France,,,,,,,,,,,,,,,
BPYPN,Real Estate,Bermuda,,,,,,,,,,,,,,,
BPYPO,Real Estate,Bermuda,,,,,,,,,,,,,,,
BPYPP,Real Estate,Bermuda,,,,,,,,,,,,,,,
BRAC,Financial Services,United States,,,,,,,,,,,,,,,
BRACR,,United States,,,,,,,,,,,,,,,
BRACU,Financial Services,United States,,,,,,,,,,,,,,,
BRAG,Communication Services,Canada,,,,,,,,,,,,,,,
BREZ,Financial Services,United States,,,,,,,,,,,,,,,
BREZR,,United States,,,,,,,,,,,,,,,
BRFH,Consumer Defensive,United States,,,,,,,,,,,,,,,
BRID,Consumer Defensive,United States,,,,,,,,,,,,,,,
BRIV,Financial Services,United States,,,,,,,,,,,,,,,
BRIVU,Financial Services,United States,,,,,,,,,,,,,,,
BRKH,Financial Services,United States,,,,,,,,,,,,,,,
BRKHU,Financial Services,United States,,,,,,,,,,,,,,,
BRKHW,Financial Services,United States,,,,,,,,,,,,,,,
BRKL,Financial Services,United States,,,,,,,,,,,,,,,
BRKR,Healthcare,United States,,,,,,,,,,,,,,,
BRLI,Financial Services,China,,,,,,,,,,,,,,,
BRLIU,Financial Services,China,,,,,,,,,,,,,,,
BRLT,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BRP,Financial Services,United States,,,,,,,,,,,,,,,
BRPM,Financial Services,United States,,,,,,,,,,,,,,,
BRPMU,Financial Services,United States,,,,,,,,,,,,,,,
BRTX,Healthcare,United States,,,,,,,,,,,,,,,
BRY,Energy,United States,,,,,,,,,,,,,,,
BRZE,Technology,United States,,,,,,,,,,,,,,,
BSBK,Financial Services,United States,,,,,,,,,,,,,,,
BSET,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BSFC,Consumer Defensive,United States,,,,,,,,,,,,,,,
BSGA,Financial Services,Hong Kong,,,,,,,,,,,,,,,
BSGAU,Financial Services,Hong Kong,,,,,,,,,,,,,,,
BSGM,Healthcare,United States,,,,,,,,,,,,,,,
BSKY,Financial Services,United States,,,,,,,,,,,,,,,
BSKYU,Financial Services,United States,,,,,,,,,,,,,,,
BSQR,Technology,United States,,,,,,,,,,,,,,,
BSRR,Financial Services,United States,,,,,,,,,,,,,,,
BSVN,Financial Services,United States,,,,,,,,,,,,,,,
BSY,Technology,United States,,,,,,,,,,,,,,,
BTAI,Healthcare,United States,,,,,,,,,,,,,,,
BTBD,Consumer Cyclical,United States,,,,,,,,,,,,,,,
BTBT,Financial Services,United States,,,,,,,,,,,,,,,
BTCS,Financial Services,United States,,,,,,,,,,,,,,,
BTCY,Healthcare,United States,,,,,,,,,,,,,,,
BTOG,Consumer Defensive,China,,,,,,,,,,,,,,,
BTRS,Technology,United States,,,,,,,,,,,,,,,
BTTX,Healthcare,United States,,,,,,,,,,,,,,,
BTWN,Financial Services,Hong Kong,,,,,,,,,,,,,,,
BTWNU,Financial Services,Hong Kong,,,,,,,,,,,,,,,
BTX,Healthcare,United States,,,,,,,,,,,,,,,
BUSE,Financial Services,United States,,,,,,,,,,,,,,,
BVS,Healthcare,United States,,,,,,,,,,,,,,,
BVXV,Healthcare,Israel,,,,,,,,,,,,,,,
BWAC,Financial Services,United States,,,,,,,,,,,,,,,
BWACU,Financial Services,United States,,,,,,,,,,,,,,,
BWAQ,Financial Services,United States,,,,,,,,,,,,,,,
BWAQR,,United States,,,,,,,,,,,,,,,
BWAQU,Financial Services,United States,,,,,,,,,,,,,,,
BWAQW,Financial Services,United States,,,,,,,,,,,,,,,
BWAY,Healthcare,Israel,,,,,,,,,,,,,,,
BWB,Financial Services,United States,,,,,,,,,,,,,,,
BWBBP,Financial Services,United States,,,,,,,,,,,,,,,
BWC,Financial Services,Cayman Islands,,,,,,,,,,,,,,,
BWCAU,Financial Services,Cayman Islands,,,,,,,,,,,,,,,
BWEN,Industrials,United States,,,,,,,,,,,,,,,
BWFG,Financial Services,United States,,,,,,,,,,,,,,,
BWMN,Industrials,United States,,,,,,,,,,,,,,,
BWMX,Consumer Cyclical,Mexico,,,,,,,,,,,,,,,
BWV,Healthcare,United States,,,,,,,,,,,,,,,
BXRX,Healthcare,United States,,,,,,,,,,,,,,,
BYFC,Financial Services,United States,,,,,,,,,,,,,,,
BYND,Consumer Defensive,United States,,,,,,,,,,,,,,,
BYNO,Financial Services,Sweden,,,,,,,,,,,,,,,
BYNOU,Financial Services,Sweden,,,,,,,,,,,,,,,
BYNOW,Financial Services,Sweden,,,,,,,,,,,,,,,
BYRN,Industrials,United States,,,,,,,,,,,,,,,
BYSI,Healthcare,United States,,,,,,,,,,,,,,,
BYTS,Financial Services,United States,,,,,,,,,,,,,,,
BYTSU,Financial Services,United States,,,,,,,,,,,,,,,
BZ,Industrials,China,,,,,,,,,,,,,,,
BZFD,Communication Services,United States,,,,,,,,,,,,,,,
BZFDW,Communication Services,United States,,,,,,,,,,,,,,,
BZUN,Consumer Cyclical,China,,,,,,,,,,,,,,,
CAAS,Consumer Cyclical,China,,,,,,,,,,,,,,,
CABA,Healthcare,United States,,,,,,,,,,,,,,,
CAC,Financial Services,United States,,,,,,,,,,,,,,,
CACC,Financial Services,United States,,,,,,,,,,,,,,,
CADL,Healthcare,United States,,,,,,,,,,,,,,,
CAKE,Consumer Cyclical,United States,,,,,,,,,,,,,,,
CALB,Financial Services,United States,,,,,,,,,,,,,,,
CALM,Consumer Defensive,United States,,,,,,,,,,,,,,,
CALT,Healthcare,Sweden,,,,,,,,,,,,,,,
CAMP,Technology,United States,,,,,,,,,,,,,,,
CAMT,Technology,Israel,,,,,,,,,,,,,,,
CAN,Technology,China,,,,,,,,,,,,,,,
CAPR,Healthcare,United States,,,,,,,,,,,,,,,
CAR,Industrials,United States,,,,,,,,,,,,,,,
CARA,Healthcare,United States,,,,,,,,,,,,,,,
CARE,Financial Services,United States,,,,,,,,,,,,,,,
CARG,Communication Services,United States,,,,,,,,,,,,,,,
CARV,Financial Services,United States,,,,,,,,,,,,,,,
CASA,Technology,United States,,,,,,,,,,,,,,,
CASH,Financial Services,United States,,,,,,,,,,,,,,,
CASS,Industrials,United States,,,,,,,,,,,,,,,
CASY,Consumer Cyclical,United States,,,,,,,,,,,,,,,
CATC,Financial Services,United States,,,,,,,,,,,,,,,
CATY,Financial Services,United States,,,,,,,,,,,,,,,
CBAN,Financial Services,United States,,,,,,,,,,,,,,,
CBAT,Industrials,China,,,,,,,,,,,,,,,
CBAY,Healthcare,United States,,,,,,,,,,,,,,,
CBFV,Financial Services,United States,,,,,,,,,,,,,,,
CBNK,Financial Services,United States,,,,,,,,,,,,,,,
CBRG,Financial Services,United States,,,,,,,,,,,,,,,
CBRGU,Financial Services,United States,,,,,,,,,,,,,,,
CBRGW,Financial Services,United States,,,,,,,,,,,,,,,
CBRL,Consumer Cyclical,United States,,,,,,,,,,,,,,,
CBSH,Financial Services,United States,,,,,,,,,,,,,,,
CBTX,Financial Services,United States,,,,,,,,,,,,,,,
CCAI,Financial Services,United States,,,,,,,,,,,,,,,
CCAIU,Financial Services,United States,,,,,,,,,,,,,,,
CCAP,Financial Services,United States,,,,,,,,,,,,,,,
CCB,Financial Services,United States,,,,,,,,,,,,,,,
CCBG,Financial Services,United States,,,,,,,,,,,,,,,
CCCC,Healthcare,United States,,,,,,,,,,,,,,,
CCD,Financial Services,United States,,,,,,,,,,,,,,,
CCEP,Consumer Defensive,United Kingdom,,,,,,,,,,,,,,,
CCLP,Energy,United States,,,,,,,,,,,,,,,
CCMP,Technology,United States,,,,,,,,,,,,,,,
CCNC,Basic Materials,China,,,,,,,,,,,,,,,
CCNE,Financial Services,United States,,,,,,,,,,,,,,,
CCNEP,Financial Services,United States,,,,,,,,,,,,,,,
CCOI,Communication Services,United States,,,,,,,,,,,,,,,
CCRN,Healthcare,United States,,,,,,,,,,,,,,,
CCSI,Technology,United States,,,,,,,,,,,,,,,
CCTS,Financial Services,United States,,,,,,,,,,,,,,,
CCTSU,Financial Services,United States,,,,,,,,,,,,,,,
CCTSW,Financial Services,United States,,,,,,,,,,,,,,,
CCXI,Healthcare,United States,,,,,,,,,,,,,,,
CD,Technology,China,,,,,,,,,,,,,,,
CDAK,Healthcare,United States,,,,,,,,,,,,,,,
CDAQ,Financial Services,United States,,,,,,,,,,,,,,,
CDAQU,Financial Services,United States,,,,,,,,,,,,,,,
CDAQW,Financial Services,United States,,,,,,,,,,,,,,,
CDEV,Energy,United States,,,,,,,,,,,,,,,
CDK,Technology,United States,,,,,,,,,,,,,,,
CDLX,Communication Services,United States,,,,,,,,,,,,,,,
CDMO,Healthcare,United States,,,,,,,,,,,,,,,
CDNA,Healthcare,United States,,,,,,,,,,,,,,,
CDNS,Technology,United States,,,,,,,,,,,,,,,
CDRO,Consumer Cyclical,Luxembourg,,,,,,,,,,,,,,,
CDROW,Consumer Cyclical,Luxembourg,,,,,,,,,,,,,,,
CDW,Technology,United States,,,,,,,,,,,,,,,
CDXC,Healthcare,United States,,,,,,,,,,,,,,,
CDXS,Healthcare,United States,,,,,,,,,,,,,,,
CDZI,Utilities,United States,,,,,,,,,,,,,,,
CDZIP,Utilities,United States,,,,,,,,,,,,,,,
CEAD,Industrials,United States,,,,,,,,,,,,,,,
CEADW,Industrials,United States,,,,,,,,,,,,,,,
CECE,Industrials,United States,,,,,,,,,,,,,,,
CEG,Utilities,United States,,,,,,,,,,,,,,,
CELC,Healthcare,United States,,,,,,,,,,,,,,,
CELH,Consumer Defensive,United States,,,,,,,,,,,,,,,
CELU,Healthcare,United States,,,,,,,,,,,,,,,
CELUW,Healthcare,United States,,,,,,,,,,,,,,,
CELZ,Healthcare,United States,,,,,,,,,,,,,,,
CENN,Consumer Cyclical,United States,,,,,,,,,,,,,,,
CENQ,Financial Services,United States,,,,,,,,,,,,,,,
CENQU,Financial Services,United States,,,,,,,,,,,,,,,
CENT,Consumer Defensive,United States,,,,,,,,,,,,,,,
CENTA,Consumer Defensive,United States,,,,,,,,,,,,,,,
CENX,Basic Materials,United States,,,,,,,,,,,,,,,
CERE,Healthcare,United States,,,,,,,,,,,,,,,
CERN,Healthcare,United States,,,,,,,,,,,,,,,
CERS,Healthcare,United States,,,,,,,,,,,,,,,
CERT,Healthcare,United States,,,,,,,,,,,,,,,
CETXP,Technology,United States,,,,,,,,,,,,,,,
CEVA,Technology,United States,,,,,,,,,,,,,,,
CFB,Financial Services,United States,,,,,,,,,,,,,,,
CFBK,Financial Services,United States,,,,,,,,,,,,,,,
CFFE,Financial Services,United States,,,,,,,,,,,,,,,
CFFEU,Financial Services,United States,,,,,,,,,,,,,,,
CFFI,Financial Services,United States,,,,,,,,,,,,,,,
CFFN,Financial Services,United States,,,,,,,,,,,,,,,
CFFS,Financial Services,United States,,,,,,,,,,,,,,,
CFFSU,Financial Services,United States,,,,,,,,,,,,,,,
CFFSW,Financial Services,United States,,,,,,,,,,,,,,,
CFIV,Financial Services,United States,,,,,,,,,,,,,,,
CFIVU,Financial Services,United States,,,,,,,,,,,,,,,
CFLT,Technology,United States,,,,,,,,,,,,,,,
CFRX,Healthcare,United States,,,,,,,,,,,,,,,
CFSB,Financial Services,United States,,,,,,,,,,,,,,,
CFVI,Financial Services,United States,,,,,,,,,,,,,,,
CFVIU,Financial Services,United States,,,,,,,,,,,,,,,
CG,Financial Services,United States,,,,,,,,,,,,,,,
CGBD,Financial Services,United States,,,,,,,,,,,,,,,
CGC,Healthcare,Canada,,,,,,,,,,,,,,,
CGEM,Healthcare,United States,,,,,,,,,,,,,,,
CGEN,Healthcare,Israel,,,,,,,,,,,,,,,
CGNT,Technology,Israel,,,,,,,,,,,,,,,
CGNX,Technology,United States,,,,,,,,,,,,,,,
CGO,Financial Services,United States,,,,,,,,,,,,,,,
CGRN,Industrials,United States,,,,,,,,,,,,,,,
CGTX,Healthcare,United States,,,,,,,,,,,,,,,
CHCI,Real Estate,United States,,,,,,,,,,,,,,,
CHCO,Financial Services,United States,,,,,,,,,,,,,,,
CHDN,Consumer Cyclical,United States,,,,,,,,,,,,,,,
CHEAU,Financial Services,Singapore,,,,,,,,,,,,,,,
CHEF,Consumer Defensive,United States,,,,,,,,,,,,,,,
CHI,Financial Services,United States,,,,,,,,,,,,,,,
CHK,Energy,United States,,,,,,,,,,,,,,,
CHKP,Technology,Israel,,,,,,,,,,,,,,,
CHMG,Financial Services,United States,,,,,,,,,,,,,,,
CHNG,Healthcare,United States,,,,,,,,,,,,,,,
CHNR,Basic Materials,Hong Kong,,,,,,,,,,,,,,,
CHRS,Healthcare,United States,,,,,,,,,,,,,,,
CHRW,Industrials,United States,,,,,,,,,,,,,,,
CHSCL,Consumer Defensive,United States,,,,,,,,,,,,,,,
CHSCM,Consumer Defensive,United States,,,,,,,,,,,,,,,
CHSCN,Consumer Defensive,United States,,,,,,,,,,,,,,,
CHSCO,Consumer Defensive,United States,,,,,,,,,,,,,,,
CHSCP,Consumer Defensive,United States,,,,,,,,,,,,,,,
CHTR,Communication Services,United States,,,,,,,,,,,,,,,
CHUY,Consumer Cyclical,United States,,,,,,,,,,,,,,,
CHW,Financial Services,United States,,,,,,,,,,,,,,,
CHWA,Financial Services,United States,,,,,,,,,,,,,,,
CHWAU,Financial Services,United States,,,,,,,,,,,,,,,
CHX,Energy,United States,,,,,,,,,,,,,,,
CHY,Financial Services,United States,,,,,,,,,,,,,,,
CIFR,Financial Services,United States,,,,,,,,,,,,,,,
CIGI,Real Estate,Canada,,,,,,,,,,,,,,,
CIH,Technology,China,,,,,,,,,,,,,,,
CIIG,Financial Services,United States,,,,,,,,,,,,,,,
CIIGU,Financial Services,United States,,,,,,,,,,,,,,,
CINC,Healthcare,United States,,,,,,,,,,,,,,,
CINF,Financial Services,United States,,,,,,,,,,,,,,,
CING,Healthcare,United States,,,,,,,,,,,,,,,
CINGW,Healthcare,United States,,,,,,,,,,,,,,,
CISO,Technology,United States,,,,,,,,,,,,,,,
CITE,Financial Services,United States,,,,,,,,,,,,,,,
CITEU,Financial Services,United States,,,,,,,,,,,,,,,
CITEW,Financial Services,United States,,,,,,,,,,,,,,,
CIVB,Financial Services,United States,,,,,,,,,,,,,,,
CIZN,Financial Services,United States,,,,,,,,,,,,,,,
CJJD,Healthcare,China,,,,,,,,,,,,,,,
CKPT,Healthcare,United States,,,,,,,,,,,,,,,
CLAQ,Financial Services,United States,,,,,,,,,,,,,,,
CLAQU,Financial Services,United States,,,,,,,,,,,,,,,
CLAR,Consumer Cyclical,United States,,,,,,,,,,,,,,,
CLAY,Financial Services,United States,,,,,,,,,,,,,,,
CLAYU,Financial Services,United States,,,,,,,,,,,,,,,
CLBK,Financial Services,United States,,,,,,,,,,,,,,,
CLBT,Technology,Israel,,,,,,,,,,,,,,,
CLDX,Healthcare,United States,,,,,,,,,,,,,,,
CLEU,Consumer Defensive,China,,,,,,,,,,,,,,,
CLFD,Technology,United States,,,,,,,,,,,,,,,
CLGN,Healthcare,Israel,,,,,,,,,,,,,,,
CLIN,Financial Services,United States,,,,,,,,,,,,,,,
CLINR,,United States,,,,,,,,,,,,,,,
CLINU,Financial Services,United States,,,,,,,,,,,,,,,
CLINW,Financial Services,United States,,,,,,,,,,,,,,,
CLIR,Industrials,United States,,,,,,,,,,,,,,,
CLLS,Healthcare,France,,,,,,,,,,,,,,,
CLMT,Energy,United States,,,,,,,,,,,,,,,
CLNE,Energy,United States,,,,,,,,,,,,,,,
CLNN,Healthcare,United States,,,,,,,,,,,,,,,
CLOE,Financial Services,United States,,,,,,,,,,,,,,,
CLOEU,Financial Services,United States,,,,,,,,,,,,,,,
CLOV,Healthcare,United States,,,,,,,,,,,,,,,
CLPS,Technology,Hong Kong,,,,,,,,,,,,,,,
